

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 10:44:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
    84  000B                     	;# 
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385                           
   386                           	psect	strings
   387  0800                     __pstrings:	
   388  0800                     stringtab:	
   389  0800                     __stringtab:	
   390                           
   391                           ;	String table - string pointers are 1 byte each
   392  0800  1BFF               	btfsc	btemp+1,7
   393  0801  280A               	ljmp	stringcode
   394  0802  1383               	bcf	3,7
   395  0803  187F               	btfsc	btemp+1,0
   396  0804  1783               	bsf	3,7
   397  0805  0800               	movf	0,w
   398  0806  0A84               	incf	4,f
   399  0807  1903               	skipnz
   400  0808  0AFF               	incf	btemp+1,f
   401  0809  0008               	return
   402  080A                     stringcode:	
   403  080A                     stringdir:	
   404  080A  3008               	movlw	high stringdir
   405  080B  008A               	movwf	10
   406  080C  0804               	movf	4,w
   407  080D  0A84               	incf	4,f
   408  080E  0782               	addwf	2,f
   409  080F                     __stringbase:	
   410  080F  3400               	retlw	0
   411  0810                     __end_of__stringtab:	
   412  0810                     _dpowers:	
   413  0810  3401               	retlw	1
   414  0811  3400               	retlw	0
   415  0812  340A               	retlw	10
   416  0813  3400               	retlw	0
   417  0814  3464               	retlw	100
   418  0815  3400               	retlw	0
   419  0816  34E8               	retlw	232
   420  0817  3403               	retlw	3
   421  0818  3410               	retlw	16
   422  0819  3427               	retlw	39
   423  081A                     __end_of_dpowers:	
   424  0013                     _SSPBUF	set	19
   425  0014                     _SSPCON	set	20
   426  0006                     _PORTBbits	set	6
   427  0008                     _PORTD	set	8
   428  0007                     _PORTC	set	7
   429  0006                     _PORTB	set	6
   430  0005                     _PORTA	set	5
   431  0063                     _SSPIF	set	99
   432  005E                     _PEIE	set	94
   433  005F                     _GIE	set	95
   434  0091                     _SSPCON2bits	set	145
   435  0087                     _TRISCbits	set	135
   436  0094                     _SSPSTAT	set	148
   437  0093                     _SSPADD	set	147
   438  0091                     _SSPCON2	set	145
   439  0088                     _TRISD	set	136
   440  0086                     _TRISB	set	134
   441  0463                     _SSPIE	set	1123
   442  043C                     _TRISC4	set	1084
   443  043B                     _TRISC3	set	1083
   444  0188                     _ANSEL	set	392
   445  0189                     _ANSELH	set	393
   446  081A                     STR_3:	
   447  081A  3454               	retlw	84	;'T'
   448  081B  3449               	retlw	73	;'I'
   449  081C  344D               	retlw	77	;'M'
   450  081D  3445               	retlw	69	;'E'
   451  081E  343A               	retlw	58	;':'
   452  081F  3400               	retlw	0
   453  0820                     STR_2:	
   454  0820  3443               	retlw	67	;'C'
   455  0821  344F               	retlw	79	;'O'
   456  0822  344E               	retlw	78	;'N'
   457  0823  3454               	retlw	84	;'T'
   458  0824  343A               	retlw	58	;':'
   459  0825  3400               	retlw	0
   460  0826                     STR_1:	
   461  0826  3453               	retlw	83	;'S'
   462  0827  3431               	retlw	49	;'1'
   463  0828  343A               	retlw	58	;':'
   464  0829  3400               	retlw	0
   465  082A                     STR_4:	
   466  082A  3425               	retlw	37	;'%'
   467  082B  3464               	retlw	100	;'d'
   468  082C  3400               	retlw	0
   469  082D                     STR_9:	
   470  082D  342E               	retlw	46	;'.'
   471  082E  3400               	retlw	0
   472  082F                     STR_10:	
   473  082F  3430               	retlw	48	;'0'
   474  0830  3400               	retlw	0
   475  0831                     STR_11:	
   476  0831  3456               	retlw	86	;'V'
   477  0832  3400               	retlw	0
   478  082F                     
   479                           ; #config settings
   480  0000                     
   481                           	psect	cinit
   482  07EA                     start_initialization:	
   483  07EA                     __initialization:	
   484                           
   485                           ; Clear objects allocated to BANK0
   486  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   487  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   488  07EC  01E8               	clrf	__pbssBANK0& (0+127)
   489  07ED  01E9               	clrf	(__pbssBANK0+1)& (0+127)
   490  07EE  01EA               	clrf	(__pbssBANK0+2)& (0+127)
   491  07EF  01EB               	clrf	(__pbssBANK0+3)& (0+127)
   492  07F0  01EC               	clrf	(__pbssBANK0+4)& (0+127)
   493  07F1  01ED               	clrf	(__pbssBANK0+5)& (0+127)
   494  07F2  01EE               	clrf	(__pbssBANK0+6)& (0+127)
   495                           
   496                           ; Clear objects allocated to BANK1
   497  07F3  1383               	bcf	3,7	;select IRP bank0
   498  07F4  30A0               	movlw	low __pbssBANK1
   499  07F5  0084               	movwf	4
   500  07F6  30B3               	movlw	low (__pbssBANK1+19)
   501  07F7  160A  118A  274E  120A  118A  	fcall	clear_ram0
   502  07FC                     end_of_initialization:	
   503                           ;End of C runtime variable initialization code
   504                           
   505  07FC                     __end_of__initialization:	
   506  07FC  0183               	clrf	3
   507  07FD  120A  118A  2C66   	ljmp	_main	;jump to C main() function
   508                           
   509                           	psect	bssBANK0
   510  0068                     __pbssBANK0:	
   511  0068                     _int1:	
   512  0068                     	ds	2
   513  006A                     _min:	
   514  006A                     	ds	1
   515  006B                     _sec:	
   516  006B                     	ds	1
   517  006C                     _va1:	
   518  006C                     	ds	1
   519  006D                     _cont:	
   520  006D                     	ds	1
   521  006E                     _contStr:	
   522  006E                     	ds	1
   523                           
   524                           	psect	bssBANK1
   525  00A0                     __pbssBANK1:	
   526  00A0                     _dectemp1:	
   527  00A0                     	ds	4
   528  00A4                     _pot1:	
   529  00A4                     	ds	4
   530  00A8                     _dec1:	
   531  00A8                     	ds	2
   532  00AA                     _potStr1:	
   533  00AA                     	ds	3
   534  00AD                     _min1:	
   535  00AD                     	ds	2
   536  00AF                     _sec1:	
   537  00AF                     	ds	2
   538  00B1                     _decpot1:	
   539  00B1                     	ds	2
   540                           
   541                           	psect	clrtext
   542  174E                     clear_ram0:	
   543                           ;	Called with FSR containing the base address, and
   544                           ;	W with the last address+1
   545                           
   546  174E  0064               	clrwdt	;clear the watchdog before getting into this loop
   547  174F                     clrloop0:	
   548  174F  0180               	clrf	0	;clear RAM location pointed to by FSR
   549  1750  0A84               	incf	4,f	;increment pointer
   550  1751  0604               	xorwf	4,w	;XOR with final address
   551  1752  1903               	btfsc	3,2	;have we reached the end yet?
   552  1753  3400               	retlw	0	;all done for this memory range, return
   553  1754  0604               	xorwf	4,w	;XOR again to restore value
   554  1755  2F4F               	goto	clrloop0	;do the next byte
   555                           
   556                           	psect	cstackCOMMON
   557  0070                     __pcstackCOMMON:	
   558  0070                     ?_config:	
   559  0070                     ?_LCD8bits_init:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_I2C_Master_Start:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ??_I2C_Master_Start:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_I2C_Master_Write:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_I2C_Master_Stop:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ??_I2C_Master_Stop:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_LCDcmd:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ??_LCDcmd:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_main:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_LCDwrite:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ??_LCDwrite:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_I2C_Master_Wait:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ??_I2C_Master_Wait:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_I2C_Master_Read:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?__Umul8_16:	
   602                           ; 2 bytes @ 0x0
   603                           
   604  0070                     ?___wmul:	
   605                           ; 2 bytes @ 0x0
   606                           
   607  0070                     ?___lwdiv:	
   608                           ; 2 bytes @ 0x0
   609                           
   610  0070                     ?___lldiv:	
   611                           ; 2 bytes @ 0x0
   612                           
   613  0070                     ?___fltol:	
   614                           ; 4 bytes @ 0x0
   615                           
   616  0070                     ?___fladd:	
   617                           ; 4 bytes @ 0x0
   618                           
   619  0070                     ?___xxtofl:	
   620                           ; 4 bytes @ 0x0
   621                           
   622  0070                     __Umul8_16@multiplicand:	
   623                           ; 4 bytes @ 0x0
   624                           
   625  0070                     I2C_Master_Write@d:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     I2C_Master_Read@a:	
   629                           ; 2 bytes @ 0x0
   630                           
   631  0070                     ___wmul@multiplier:	
   632                           ; 2 bytes @ 0x0
   633                           
   634  0070                     ___lwdiv@divisor:	
   635                           ; 2 bytes @ 0x0
   636                           
   637  0070                     ___lldiv@divisor:	
   638                           ; 2 bytes @ 0x0
   639                           
   640  0070                     ___fltol@f1:	
   641                           ; 4 bytes @ 0x0
   642                           
   643  0070                     ___fladd@b:	
   644                           ; 4 bytes @ 0x0
   645                           
   646  0070                     ___xxtofl@val:	
   647                           ; 4 bytes @ 0x0
   648                           
   649                           
   650                           ; 4 bytes @ 0x0
   651  0070                     	ds	2
   652  0072                     ??_I2C_Master_Write:	
   653  0072                     ??_I2C_Master_Read:	
   654                           ; 1 bytes @ 0x2
   655                           
   656  0072                     ??__Umul8_16:	
   657                           ; 1 bytes @ 0x2
   658                           
   659  0072                     LCDcmd@cmd:	
   660                           ; 1 bytes @ 0x2
   661                           
   662  0072                     LCDwrite@dato:	
   663                           ; 1 bytes @ 0x2
   664                           
   665  0072                     ___wmul@multiplicand:	
   666                           ; 1 bytes @ 0x2
   667                           
   668  0072                     ___lwdiv@dividend:	
   669                           ; 2 bytes @ 0x2
   670                           
   671                           
   672                           ; 2 bytes @ 0x2
   673  0072                     	ds	1
   674  0073                     ??_LCD8bits_init:	
   675  0073                     ?_LCDcursorSet:	
   676                           ; 1 bytes @ 0x3
   677                           
   678  0073                     ?_LCDisplay:	
   679                           ; 1 bytes @ 0x3
   680                           
   681  0073                     LCDcursorSet@column:	
   682                           ; 1 bytes @ 0x3
   683                           
   684  0073                     LCDisplay@val:	
   685                           ; 1 bytes @ 0x3
   686                           
   687                           
   688                           ; 2 bytes @ 0x3
   689  0073                     	ds	1
   690  0074                     ??_LCDcursorSet:	
   691  0074                     ??___wmul:	
   692                           ; 1 bytes @ 0x4
   693                           
   694  0074                     ??___fltol:	
   695                           ; 1 bytes @ 0x4
   696                           
   697  0074                     ??___lwdiv:	
   698                           ; 1 bytes @ 0x4
   699                           
   700  0074                     ??___xxtofl:	
   701                           ; 1 bytes @ 0x4
   702                           
   703  0074                     LCDcursorSet@row:	
   704                           ; 1 bytes @ 0x4
   705                           
   706  0074                     I2C_Master_Read@temp:	
   707                           ; 1 bytes @ 0x4
   708                           
   709  0074                     ___wmul@product:	
   710                           ; 2 bytes @ 0x4
   711                           
   712  0074                     __Umul8_16@product:	
   713                           ; 2 bytes @ 0x4
   714                           
   715  0074                     ___lldiv@dividend:	
   716                           ; 2 bytes @ 0x4
   717                           
   718  0074                     ___fladd@a:	
   719                           ; 4 bytes @ 0x4
   720                           
   721                           
   722                           ; 4 bytes @ 0x4
   723  0074                     	ds	1
   724  0075                     ??_LCDisplay:	
   725  0075                     ___lwdiv@quotient:	
   726                           ; 1 bytes @ 0x5
   727                           
   728                           
   729                           ; 2 bytes @ 0x5
   730  0075                     	ds	1
   731  0076                     ?_BCD_2_DEC:	
   732  0076                     BCD_2_DEC@to_convert:	
   733                           ; 2 bytes @ 0x6
   734                           
   735  0076                     __Umul8_16@word_mpld:	
   736                           ; 2 bytes @ 0x6
   737                           
   738                           
   739                           ; 2 bytes @ 0x6
   740  0076                     	ds	1
   741  0077                     ___lwdiv@counter:	
   742                           
   743                           ; 1 bytes @ 0x7
   744  0077                     	ds	1
   745  0078                     ??_BCD_2_DEC:	
   746  0078                     ??___lldiv:	
   747                           ; 1 bytes @ 0x8
   748                           
   749  0078                     ?___lwmod:	
   750                           ; 1 bytes @ 0x8
   751                           
   752  0078                     ___fladd@signs:	
   753                           ; 2 bytes @ 0x8
   754                           
   755  0078                     ___xxtofl@sign:	
   756                           ; 1 bytes @ 0x8
   757                           
   758  0078                     __Umul8_16@multiplier:	
   759                           ; 1 bytes @ 0x8
   760                           
   761  0078                     ___lwmod@divisor:	
   762                           ; 1 bytes @ 0x8
   763                           
   764                           
   765                           ; 2 bytes @ 0x8
   766  0078                     	ds	1
   767  0079                     ___fltol@sign1:	
   768  0079                     ___fladd@aexp:	
   769                           ; 1 bytes @ 0x9
   770                           
   771  0079                     ___xxtofl@exp:	
   772                           ; 1 bytes @ 0x9
   773                           
   774  0079                     ___lldiv@quotient:	
   775                           ; 1 bytes @ 0x9
   776                           
   777                           
   778                           ; 4 bytes @ 0x9
   779  0079                     	ds	1
   780  007A                     ___fltol@exp1:	
   781  007A                     ___fladd@bexp:	
   782                           ; 1 bytes @ 0xA
   783                           
   784  007A                     ___lwmod@dividend:	
   785                           ; 1 bytes @ 0xA
   786                           
   787  007A                     ___xxtofl@arg:	
   788                           ; 2 bytes @ 0xA
   789                           
   790                           
   791                           ; 4 bytes @ 0xA
   792  007A                     	ds	1
   793  007B                     ___fladd@grs:	
   794                           
   795                           ; 1 bytes @ 0xB
   796  007B                     	ds	1
   797  007C                     ??___lwmod:	
   798                           
   799                           ; 1 bytes @ 0xC
   800  007C                     	ds	1
   801  007D                     ___lldiv@counter:	
   802  007D                     ___lwmod@counter:	
   803                           ; 1 bytes @ 0xD
   804                           
   805                           
   806                           ; 1 bytes @ 0xD
   807  007D                     	ds	1
   808  007E                     ??_config:	
   809  007E                     ??___flsub:	
   810                           ; 1 bytes @ 0xE
   811                           
   812                           
   813                           	psect	cstackBANK0
   814  0020                     __pcstackBANK0:	
   815                           ; 1 bytes @ 0xE
   816                           
   817  0020                     ?_I2C_Master_Init:	
