

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 14:16:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  0086                     	;# 
   108  0087                     	;# 
   109  0088                     	;# 
   110  0089                     	;# 
   111  008C                     	;# 
   112  008D                     	;# 
   113  008E                     	;# 
   114  008F                     	;# 
   115  0090                     	;# 
   116  0091                     	;# 
   117  0092                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0095                     	;# 
   123  0096                     	;# 
   124  0097                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009A                     	;# 
   128  009B                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  0105                     	;# 
   134  0107                     	;# 
   135  0108                     	;# 
   136  0109                     	;# 
   137  010C                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  0185                     	;# 
   143  0187                     	;# 
   144  0188                     	;# 
   145  0189                     	;# 
   146  018C                     	;# 
   147  018D                     	;# 
   148  0000                     	;# 
   149  0001                     	;# 
   150  0002                     	;# 
   151  0003                     	;# 
   152  0004                     	;# 
   153  0005                     	;# 
   154  0006                     	;# 
   155  0007                     	;# 
   156  0008                     	;# 
   157  0009                     	;# 
   158  000A                     	;# 
   159  000B                     	;# 
   160  000C                     	;# 
   161  000D                     	;# 
   162  000E                     	;# 
   163  000E                     	;# 
   164  000F                     	;# 
   165  0010                     	;# 
   166  0011                     	;# 
   167  0012                     	;# 
   168  0013                     	;# 
   169  0014                     	;# 
   170  0015                     	;# 
   171  0015                     	;# 
   172  0016                     	;# 
   173  0017                     	;# 
   174  0018                     	;# 
   175  0019                     	;# 
   176  001A                     	;# 
   177  001B                     	;# 
   178  001B                     	;# 
   179  001C                     	;# 
   180  001D                     	;# 
   181  001E                     	;# 
   182  001F                     	;# 
   183  0081                     	;# 
   184  0085                     	;# 
   185  0086                     	;# 
   186  0087                     	;# 
   187  0088                     	;# 
   188  0089                     	;# 
   189  008C                     	;# 
   190  008D                     	;# 
   191  008E                     	;# 
   192  008F                     	;# 
   193  0090                     	;# 
   194  0091                     	;# 
   195  0092                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0093                     	;# 
   199  0094                     	;# 
   200  0095                     	;# 
   201  0096                     	;# 
   202  0097                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  009B                     	;# 
   207  009C                     	;# 
   208  009D                     	;# 
   209  009E                     	;# 
   210  009F                     	;# 
   211  0105                     	;# 
   212  0107                     	;# 
   213  0108                     	;# 
   214  0109                     	;# 
   215  010C                     	;# 
   216  010C                     	;# 
   217  010D                     	;# 
   218  010E                     	;# 
   219  010F                     	;# 
   220  0185                     	;# 
   221  0187                     	;# 
   222  0188                     	;# 
   223  0189                     	;# 
   224  018C                     	;# 
   225  018D                     	;# 
   226  0000                     	;# 
   227  0001                     	;# 
   228  0002                     	;# 
   229  0003                     	;# 
   230  0004                     	;# 
   231  0005                     	;# 
   232  0006                     	;# 
   233  0007                     	;# 
   234  0008                     	;# 
   235  0009                     	;# 
   236  000A                     	;# 
   237  000B                     	;# 
   238  000C                     	;# 
   239  000D                     	;# 
   240  000E                     	;# 
   241  000E                     	;# 
   242  000F                     	;# 
   243  0010                     	;# 
   244  0011                     	;# 
   245  0012                     	;# 
   246  0013                     	;# 
   247  0014                     	;# 
   248  0015                     	;# 
   249  0015                     	;# 
   250  0016                     	;# 
   251  0017                     	;# 
   252  0018                     	;# 
   253  0019                     	;# 
   254  001A                     	;# 
   255  001B                     	;# 
   256  001B                     	;# 
   257  001C                     	;# 
   258  001D                     	;# 
   259  001E                     	;# 
   260  001F                     	;# 
   261  0081                     	;# 
   262  0085                     	;# 
   263  0086                     	;# 
   264  0087                     	;# 
   265  0088                     	;# 
   266  0089                     	;# 
   267  008C                     	;# 
   268  008D                     	;# 
   269  008E                     	;# 
   270  008F                     	;# 
   271  0090                     	;# 
   272  0091                     	;# 
   273  0092                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0094                     	;# 
   278  0095                     	;# 
   279  0096                     	;# 
   280  0097                     	;# 
   281  0098                     	;# 
   282  0099                     	;# 
   283  009A                     	;# 
   284  009B                     	;# 
   285  009C                     	;# 
   286  009D                     	;# 
   287  009E                     	;# 
   288  009F                     	;# 
   289  0105                     	;# 
   290  0107                     	;# 
   291  0108                     	;# 
   292  0109                     	;# 
   293  010C                     	;# 
   294  010C                     	;# 
   295  010D                     	;# 
   296  010E                     	;# 
   297  010F                     	;# 
   298  0185                     	;# 
   299  0187                     	;# 
   300  0188                     	;# 
   301  0189                     	;# 
   302  018C                     	;# 
   303  018D                     	;# 
   304  0000                     	;# 
   305  0001                     	;# 
   306  0002                     	;# 
   307  0003                     	;# 
   308  0004                     	;# 
   309  0005                     	;# 
   310  0006                     	;# 
   311  0007                     	;# 
   312  0008                     	;# 
   313  0009                     	;# 
   314  000A                     	;# 
   315  000B                     	;# 
   316  000C                     	;# 
   317  000D                     	;# 
   318  000E                     	;# 
   319  000E                     	;# 
   320  000F                     	;# 
   321  0010                     	;# 
   322  0011                     	;# 
   323  0012                     	;# 
   324  0013                     	;# 
   325  0014                     	;# 
   326  0015                     	;# 
   327  0015                     	;# 
   328  0016                     	;# 
   329  0017                     	;# 
   330  0018                     	;# 
   331  0019                     	;# 
   332  001A                     	;# 
   333  001B                     	;# 
   334  001B                     	;# 
   335  001C                     	;# 
   336  001D                     	;# 
   337  001E                     	;# 
   338  001F                     	;# 
   339  0081                     	;# 
   340  0085                     	;# 
   341  0086                     	;# 
   342  0087                     	;# 
   343  0088                     	;# 
   344  0089                     	;# 
   345  008C                     	;# 
   346  008D                     	;# 
   347  008E                     	;# 
   348  008F                     	;# 
   349  0090                     	;# 
   350  0091                     	;# 
   351  0092                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0094                     	;# 
   356  0095                     	;# 
   357  0096                     	;# 
   358  0097                     	;# 
   359  0098                     	;# 
   360  0099                     	;# 
   361  009A                     	;# 
   362  009B                     	;# 
   363  009C                     	;# 
   364  009D                     	;# 
   365  009E                     	;# 
   366  009F                     	;# 
   367  0105                     	;# 
   368  0107                     	;# 
   369  0108                     	;# 
   370  0109                     	;# 
   371  010C                     	;# 
   372  010C                     	;# 
   373  010D                     	;# 
   374  010E                     	;# 
   375  010F                     	;# 
   376  0185                     	;# 
   377  0187                     	;# 
   378  0188                     	;# 
   379  0189                     	;# 
   380  018C                     	;# 
   381  018D                     	;# 
   382                           
   383                           	psect	strings
   384  0800                     __pstrings:	
   385  0800                     stringtab:	
   386  0800                     __stringtab:	
   387                           
   388                           ;	String table - string pointers are 1 byte each
   389  0800  1BFF               	btfsc	btemp+1,7
   390  0801  280A               	ljmp	stringcode
   391  0802  1383               	bcf	3,7
   392  0803  187F               	btfsc	btemp+1,0
   393  0804  1783               	bsf	3,7
   394  0805  0800               	movf	0,w
   395  0806  0A84               	incf	4,f
   396  0807  1903               	skipnz
   397  0808  0AFF               	incf	btemp+1,f
   398  0809  0008               	return
   399  080A                     stringcode:	
   400  080A                     stringdir:	
   401  080A  3008               	movlw	high stringdir
   402  080B  008A               	movwf	10
   403  080C  0804               	movf	4,w
   404  080D  0A84               	incf	4,f
   405  080E  0782               	addwf	2,f
   406  080F                     __stringbase:	
   407  080F  3400               	retlw	0
   408  0810                     __end_of__stringtab:	
   409  0810                     _dpowers:	
   410  0810  3401               	retlw	1
   411  0811  3400               	retlw	0
   412  0812  340A               	retlw	10
   413  0813  3400               	retlw	0
   414  0814  3464               	retlw	100
   415  0815  3400               	retlw	0
   416  0816  34E8               	retlw	232
   417  0817  3403               	retlw	3
   418  0818  3410               	retlw	16
   419  0819  3427               	retlw	39
   420  081A                     __end_of_dpowers:	
   421  0013                     _SSPBUF	set	19
   422  0014                     _SSPCON	set	20
   423  0006                     _PORTBbits	set	6
   424  0008                     _PORTD	set	8
   425  0007                     _PORTC	set	7
   426  0006                     _PORTB	set	6
   427  0005                     _PORTA	set	5
   428  0063                     _SSPIF	set	99
   429  005E                     _PEIE	set	94
   430  005F                     _GIE	set	95
   431  0091                     _SSPCON2bits	set	145
   432  0087                     _TRISCbits	set	135
   433  0094                     _SSPSTAT	set	148
   434  0093                     _SSPADD	set	147
   435  0091                     _SSPCON2	set	145
   436  0088                     _TRISD	set	136
   437  0086                     _TRISB	set	134
   438  0463                     _SSPIE	set	1123
   439  043C                     _TRISC4	set	1084
   440  043B                     _TRISC3	set	1083
   441  0188                     _ANSELbits	set	392
   442  0188                     _ANSEL	set	392
   443  0189                     _ANSELH	set	393
   444  081A                     STR_2:	
   445  081A  3443               	retlw	67	;'C'
   446  081B  344F               	retlw	79	;'O'
   447  081C  344E               	retlw	78	;'N'
   448  081D  3454               	retlw	84	;'T'
   449  081E  343A               	retlw	58	;':'
   450  081F  3400               	retlw	0
   451  0820                     STR_1:	
   452  0820  3453               	retlw	83	;'S'
   453  0821  3431               	retlw	49	;'1'
   454  0822  343A               	retlw	58	;':'
   455  0823  3400               	retlw	0
   456  0824                     STR_3:	
   457  0824  3453               	retlw	83	;'S'
   458  0825  3432               	retlw	50	;'2'
   459  0826  343A               	retlw	58	;':'
   460  0827  3400               	retlw	0
   461  0828                     STR_4:	
   462  0828  3425               	retlw	37	;'%'
   463  0829  3464               	retlw	100	;'d'
   464  082A  3400               	retlw	0
   465  082B                     STR_7:	
   466  082B  342E               	retlw	46	;'.'
   467  082C  3400               	retlw	0
   468  082D                     STR_8:	
   469  082D  3430               	retlw	48	;'0'
   470  082E  3400               	retlw	0
   471  082F                     STR_9:	
   472  082F  3456               	retlw	86	;'V'
   473  0830  3400               	retlw	0
   474  082D                     
   475                           ; #config settings
   476  0000                     
   477                           	psect	cinit
   478  07E4                     start_initialization:	
   479  07E4                     __initialization:	
   480                           
   481                           ; Clear objects allocated to BANK0
   482  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   483  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   484  07E6  01E8               	clrf	__pbssBANK0& (0+127)
   485  07E7  01E9               	clrf	(__pbssBANK0+1)& (0+127)
   486  07E8  01EA               	clrf	(__pbssBANK0+2)& (0+127)
   487  07E9  01EB               	clrf	(__pbssBANK0+3)& (0+127)
   488  07EA  01EC               	clrf	(__pbssBANK0+4)& (0+127)
   489  07EB  01ED               	clrf	(__pbssBANK0+5)& (0+127)
   490  07EC  01EE               	clrf	(__pbssBANK0+6)& (0+127)
   491                           
   492                           ; Clear objects allocated to BANK1
   493  07ED  1683               	bsf	3,5	;RP0=1, select bank1
   494  07EE  1303               	bcf	3,6	;RP1=0, select bank1
   495  07EF  01A0               	clrf	__pbssBANK1& (0+127)
   496  07F0  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   497  07F1  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   498  07F2  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   499  07F3  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   500  07F4  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   501  07F5  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   502  07F6  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   503  07F7  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   504  07F8  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   505  07F9  01AA               	clrf	(__pbssBANK1+10)& (0+127)
   506  07FA  01AB               	clrf	(__pbssBANK1+11)& (0+127)
   507  07FB  01AC               	clrf	(__pbssBANK1+12)& (0+127)
   508  07FC                     end_of_initialization:	
   509                           ;End of C runtime variable initialization code
   510                           
   511  07FC                     __end_of__initialization:	
   512  07FC  0183               	clrf	3
   513  07FD  120A  158A  2D9F   	ljmp	_main	;jump to C main() function
   514                           
   515                           	psect	bssBANK0
   516  0068                     __pbssBANK0:	
   517  0068                     _dec1:	
   518  0068                     	ds	2
   519  006A                     _int1:	
   520  006A                     	ds	2
   521  006C                     _va1:	
   522  006C                     	ds	1
   523  006D                     _cont:	
   524  006D                     	ds	1
   525  006E                     _contStr:	
   526  006E                     	ds	1
   527                           
   528                           	psect	bssBANK1
   529  00A0                     __pbssBANK1:	
   530  00A0                     _dectemp1:	
   531  00A0                     	ds	4
   532  00A4                     _pot1:	
   533  00A4                     	ds	4
   534  00A8                     _potStr1:	
   535  00A8                     	ds	3
   536  00AB                     _decpot1:	
   537  00AB                     	ds	2
   538                           
   539                           	psect	cstackCOMMON
   540  0070                     __pcstackCOMMON:	
   541  0070                     ?_config:	
   542  0070                     ?_LCD8bits_init:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_I2C_Master_Start:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ??_I2C_Master_Start:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_I2C_Master_Write:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_I2C_Master_Stop:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ??_I2C_Master_Stop:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_LCDcmd:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ??_LCDcmd:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_main:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_LCDwrite:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ??_LCDwrite:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_I2C_Master_Wait:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ??_I2C_Master_Wait:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_I2C_Master_Read:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?__Umul8_16:	
   585                           ; 2 bytes @ 0x0
   586                           
   587  0070                     ?___lwdiv:	
   588                           ; 2 bytes @ 0x0
   589                           
   590  0070                     ?___lldiv:	
   591                           ; 2 bytes @ 0x0
   592                           
   593  0070                     ?___fltol:	
   594                           ; 4 bytes @ 0x0
   595                           
   596  0070                     ?___fladd:	
   597                           ; 4 bytes @ 0x0
   598                           
   599  0070                     ?___xxtofl:	
   600                           ; 4 bytes @ 0x0
   601                           
   602  0070                     __Umul8_16@multiplicand:	
   603                           ; 4 bytes @ 0x0
   604                           
   605  0070                     I2C_Master_Write@d:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     I2C_Master_Read@a:	
   609                           ; 2 bytes @ 0x0
   610                           
   611  0070                     ___lwdiv@divisor:	
   612                           ; 2 bytes @ 0x0
   613                           
   614  0070                     ___lldiv@divisor:	
   615                           ; 2 bytes @ 0x0
   616                           
   617  0070                     ___fltol@f1:	
   618                           ; 4 bytes @ 0x0
   619                           
   620  0070                     ___fladd@b:	
   621                           ; 4 bytes @ 0x0
   622                           
   623  0070                     ___xxtofl@val:	
   624                           ; 4 bytes @ 0x0
   625                           
   626                           
   627                           ; 4 bytes @ 0x0
   628  0070                     	ds	2
   629  0072                     ??_I2C_Master_Write:	
   630  0072                     ??_I2C_Master_Read:	
   631                           ; 1 bytes @ 0x2
   632                           
   633  0072                     ??__Umul8_16:	
   634                           ; 1 bytes @ 0x2
   635                           
   636  0072                     LCDcmd@cmd:	
   637                           ; 1 bytes @ 0x2
   638                           
   639  0072                     LCDwrite@dato:	
   640                           ; 1 bytes @ 0x2
   641                           
   642  0072                     ___lwdiv@dividend:	
   643                           ; 1 bytes @ 0x2
   644                           
   645                           
   646                           ; 2 bytes @ 0x2
   647  0072                     	ds	1
   648  0073                     ??_LCD8bits_init:	
   649  0073                     ?_LCDcursorSet:	
   650                           ; 1 bytes @ 0x3
   651                           
   652  0073                     ?_LCDisplay:	
   653                           ; 1 bytes @ 0x3
   654                           
   655  0073                     LCDcursorSet@column:	
   656                           ; 1 bytes @ 0x3
   657                           
   658  0073                     LCDisplay@val:	
   659                           ; 1 bytes @ 0x3
   660                           
   661                           
   662                           ; 2 bytes @ 0x3
   663  0073                     	ds	1
   664  0074                     ??_LCDcursorSet:	
   665  0074                     ??___fltol:	
   666                           ; 1 bytes @ 0x4
   667                           
   668  0074                     ??___lwdiv:	
   669                           ; 1 bytes @ 0x4
   670                           
   671  0074                     ??___xxtofl:	
   672                           ; 1 bytes @ 0x4
   673                           
   674  0074                     LCDcursorSet@row:	
   675                           ; 1 bytes @ 0x4
   676                           
   677  0074                     I2C_Master_Read@temp:	
   678                           ; 1 bytes @ 0x4
   679                           
   680  0074                     __Umul8_16@product:	
   681                           ; 2 bytes @ 0x4
   682                           
   683  0074                     ___lldiv@dividend:	
   684                           ; 2 bytes @ 0x4
   685                           
   686  0074                     ___fladd@a:	
   687                           ; 4 bytes @ 0x4
   688                           
   689                           
   690                           ; 4 bytes @ 0x4
   691  0074                     	ds	1
   692  0075                     ??_LCDisplay:	
   693  0075                     ___lwdiv@quotient:	
   694                           ; 1 bytes @ 0x5
   695                           
   696                           
   697                           ; 2 bytes @ 0x5
   698  0075                     	ds	1
   699  0076                     __Umul8_16@word_mpld:	
   700                           
   701                           ; 2 bytes @ 0x6
   702  0076                     	ds	1
   703  0077                     ___lwdiv@counter:	
   704                           
   705                           ; 1 bytes @ 0x7
   706  0077                     	ds	1
   707  0078                     ??___lldiv:	
   708  0078                     ?___lwmod:	
   709                           ; 1 bytes @ 0x8
   710                           
   711  0078                     ___fladd@signs:	
   712                           ; 2 bytes @ 0x8
   713                           
   714  0078                     ___xxtofl@sign:	
   715                           ; 1 bytes @ 0x8
   716                           
   717  0078                     __Umul8_16@multiplier:	
   718                           ; 1 bytes @ 0x8
   719                           
   720  0078                     ___lwmod@divisor:	
   721                           ; 1 bytes @ 0x8
   722                           
   723                           
   724                           ; 2 bytes @ 0x8
   725  0078                     	ds	1
   726  0079                     ___fltol@sign1:	
   727  0079                     ___fladd@aexp:	
   728                           ; 1 bytes @ 0x9
   729                           
   730  0079                     ___xxtofl@exp:	
   731                           ; 1 bytes @ 0x9
   732                           
   733  0079                     ___lldiv@quotient:	
   734                           ; 1 bytes @ 0x9
   735                           
   736                           
   737                           ; 4 bytes @ 0x9
   738  0079                     	ds	1
   739  007A                     ___fltol@exp1:	
   740  007A                     ___fladd@bexp:	
   741                           ; 1 bytes @ 0xA
   742                           
   743  007A                     ___lwmod@dividend:	
   744                           ; 1 bytes @ 0xA
   745                           
   746  007A                     ___xxtofl@arg:	
   747                           ; 2 bytes @ 0xA
   748                           
   749                           
   750                           ; 4 bytes @ 0xA
   751  007A                     	ds	1
   752  007B                     ___fladd@grs:	
   753                           
   754                           ; 1 bytes @ 0xB
   755  007B                     	ds	1
   756  007C                     ??___lwmod:	
   757                           
   758                           ; 1 bytes @ 0xC
   759  007C                     	ds	1
   760  007D                     ___lldiv@counter:	
   761  007D                     ___lwmod@counter:	
   762                           ; 1 bytes @ 0xD
   763                           
   764                           
   765                           ; 1 bytes @ 0xD
   766  007D                     	ds	1
   767  007E                     ??_config:	
   768  007E                     ??___flsub:	
   769                           ; 1 bytes @ 0xE
   770                           
   771                           
   772                           	psect	cstackBANK0
   773  0020                     __pcstackBANK0:	
   774                           ; 1 bytes @ 0xE
   775                           
   776  0020                     ?_I2C_Master_Init:	
   777  0020                     ??___fladd:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0020                     ?_sprintf:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0020                     sprintf@f:	
   784                           ; 2 bytes @ 0x0
   785                           
   786  0020                     I2C_Master_Init@c:	
   787                           ; 1 bytes @ 0x0
   788                           
   789                           
   790                           ; 4 bytes @ 0x0
   791  0020                     	ds	3
   792  0023                     ??_sprintf:	
   793                           
   794                           ; 1 bytes @ 0x3
   795  0023                     	ds	1
   796  0024                     ??_I2C_Master_Init:	
   797                           
   798                           ; 1 bytes @ 0x4
   799  0024                     	ds	2
   800  0026                     sprintf@ap:	
   801                           
   802                           ; 1 bytes @ 0x6
   803  0026                     	ds	1
   804  0027                     sprintf@flag:	
   805                           
   806                           ; 1 bytes @ 0x7
   807  0027                     	ds	1
   808  0028                     ?___flsub:	
   809  0028                     sprintf@prec:	
   810                           ; 4 bytes @ 0x8
   811                           
   812  0028                     ___flsub@a:	
   813                           ; 1 bytes @ 0x8
   814                           
   815                           
   816                           ; 4 bytes @ 0x8
   817  0028                     	ds	1
   818  0029                     sprintf@val:	
   819                           
   820                           ; 2 bytes @ 0x9
