

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 14:07:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  0086                     	;# 
   108  0087                     	;# 
   109  0088                     	;# 
   110  0089                     	;# 
   111  008C                     	;# 
   112  008D                     	;# 
   113  008E                     	;# 
   114  008F                     	;# 
   115  0090                     	;# 
   116  0091                     	;# 
   117  0092                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0095                     	;# 
   123  0096                     	;# 
   124  0097                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009A                     	;# 
   128  009B                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  0105                     	;# 
   134  0107                     	;# 
   135  0108                     	;# 
   136  0109                     	;# 
   137  010C                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  0185                     	;# 
   143  0187                     	;# 
   144  0188                     	;# 
   145  0189                     	;# 
   146  018C                     	;# 
   147  018D                     	;# 
   148  0000                     	;# 
   149  0001                     	;# 
   150  0002                     	;# 
   151  0003                     	;# 
   152  0004                     	;# 
   153  0005                     	;# 
   154  0006                     	;# 
   155  0007                     	;# 
   156  0008                     	;# 
   157  0009                     	;# 
   158  000A                     	;# 
   159  000B                     	;# 
   160  000C                     	;# 
   161  000D                     	;# 
   162  000E                     	;# 
   163  000E                     	;# 
   164  000F                     	;# 
   165  0010                     	;# 
   166  0011                     	;# 
   167  0012                     	;# 
   168  0013                     	;# 
   169  0014                     	;# 
   170  0015                     	;# 
   171  0015                     	;# 
   172  0016                     	;# 
   173  0017                     	;# 
   174  0018                     	;# 
   175  0019                     	;# 
   176  001A                     	;# 
   177  001B                     	;# 
   178  001B                     	;# 
   179  001C                     	;# 
   180  001D                     	;# 
   181  001E                     	;# 
   182  001F                     	;# 
   183  0081                     	;# 
   184  0085                     	;# 
   185  0086                     	;# 
   186  0087                     	;# 
   187  0088                     	;# 
   188  0089                     	;# 
   189  008C                     	;# 
   190  008D                     	;# 
   191  008E                     	;# 
   192  008F                     	;# 
   193  0090                     	;# 
   194  0091                     	;# 
   195  0092                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0093                     	;# 
   199  0094                     	;# 
   200  0095                     	;# 
   201  0096                     	;# 
   202  0097                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  009B                     	;# 
   207  009C                     	;# 
   208  009D                     	;# 
   209  009E                     	;# 
   210  009F                     	;# 
   211  0105                     	;# 
   212  0107                     	;# 
   213  0108                     	;# 
   214  0109                     	;# 
   215  010C                     	;# 
   216  010C                     	;# 
   217  010D                     	;# 
   218  010E                     	;# 
   219  010F                     	;# 
   220  0185                     	;# 
   221  0187                     	;# 
   222  0188                     	;# 
   223  0189                     	;# 
   224  018C                     	;# 
   225  018D                     	;# 
   226  0000                     	;# 
   227  0001                     	;# 
   228  0002                     	;# 
   229  0003                     	;# 
   230  0004                     	;# 
   231  0005                     	;# 
   232  0006                     	;# 
   233  0007                     	;# 
   234  0008                     	;# 
   235  0009                     	;# 
   236  000A                     	;# 
   237  000B                     	;# 
   238  000C                     	;# 
   239  000D                     	;# 
   240  000E                     	;# 
   241  000E                     	;# 
   242  000F                     	;# 
   243  0010                     	;# 
   244  0011                     	;# 
   245  0012                     	;# 
   246  0013                     	;# 
   247  0014                     	;# 
   248  0015                     	;# 
   249  0015                     	;# 
   250  0016                     	;# 
   251  0017                     	;# 
   252  0018                     	;# 
   253  0019                     	;# 
   254  001A                     	;# 
   255  001B                     	;# 
   256  001B                     	;# 
   257  001C                     	;# 
   258  001D                     	;# 
   259  001E                     	;# 
   260  001F                     	;# 
   261  0081                     	;# 
   262  0085                     	;# 
   263  0086                     	;# 
   264  0087                     	;# 
   265  0088                     	;# 
   266  0089                     	;# 
   267  008C                     	;# 
   268  008D                     	;# 
   269  008E                     	;# 
   270  008F                     	;# 
   271  0090                     	;# 
   272  0091                     	;# 
   273  0092                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0094                     	;# 
   278  0095                     	;# 
   279  0096                     	;# 
   280  0097                     	;# 
   281  0098                     	;# 
   282  0099                     	;# 
   283  009A                     	;# 
   284  009B                     	;# 
   285  009C                     	;# 
   286  009D                     	;# 
   287  009E                     	;# 
   288  009F                     	;# 
   289  0105                     	;# 
   290  0107                     	;# 
   291  0108                     	;# 
   292  0109                     	;# 
   293  010C                     	;# 
   294  010C                     	;# 
   295  010D                     	;# 
   296  010E                     	;# 
   297  010F                     	;# 
   298  0185                     	;# 
   299  0187                     	;# 
   300  0188                     	;# 
   301  0189                     	;# 
   302  018C                     	;# 
   303  018D                     	;# 
   304  0000                     	;# 
   305  0001                     	;# 
   306  0002                     	;# 
   307  0003                     	;# 
   308  0004                     	;# 
   309  0005                     	;# 
   310  0006                     	;# 
   311  0007                     	;# 
   312  0008                     	;# 
   313  0009                     	;# 
   314  000A                     	;# 
   315  000B                     	;# 
   316  000C                     	;# 
   317  000D                     	;# 
   318  000E                     	;# 
   319  000E                     	;# 
   320  000F                     	;# 
   321  0010                     	;# 
   322  0011                     	;# 
   323  0012                     	;# 
   324  0013                     	;# 
   325  0014                     	;# 
   326  0015                     	;# 
   327  0015                     	;# 
   328  0016                     	;# 
   329  0017                     	;# 
   330  0018                     	;# 
   331  0019                     	;# 
   332  001A                     	;# 
   333  001B                     	;# 
   334  001B                     	;# 
   335  001C                     	;# 
   336  001D                     	;# 
   337  001E                     	;# 
   338  001F                     	;# 
   339  0081                     	;# 
   340  0085                     	;# 
   341  0086                     	;# 
   342  0087                     	;# 
   343  0088                     	;# 
   344  0089                     	;# 
   345  008C                     	;# 
   346  008D                     	;# 
   347  008E                     	;# 
   348  008F                     	;# 
   349  0090                     	;# 
   350  0091                     	;# 
   351  0092                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0094                     	;# 
   356  0095                     	;# 
   357  0096                     	;# 
   358  0097                     	;# 
   359  0098                     	;# 
   360  0099                     	;# 
   361  009A                     	;# 
   362  009B                     	;# 
   363  009C                     	;# 
   364  009D                     	;# 
   365  009E                     	;# 
   366  009F                     	;# 
   367  0105                     	;# 
   368  0107                     	;# 
   369  0108                     	;# 
   370  0109                     	;# 
   371  010C                     	;# 
   372  010C                     	;# 
   373  010D                     	;# 
   374  010E                     	;# 
   375  010F                     	;# 
   376  0185                     	;# 
   377  0187                     	;# 
   378  0188                     	;# 
   379  0189                     	;# 
   380  018C                     	;# 
   381  018D                     	;# 
   382                           
   383                           	psect	strings
   384  0800                     __pstrings:	
   385  0800                     stringtab:	
   386  0800                     __stringtab:	
   387                           
   388                           ;	String table - string pointers are 1 byte each
   389  0800  1BFF               	btfsc	btemp+1,7
   390  0801  280A               	ljmp	stringcode
   391  0802  1383               	bcf	3,7
   392  0803  187F               	btfsc	btemp+1,0
   393  0804  1783               	bsf	3,7
   394  0805  0800               	movf	0,w
   395  0806  0A84               	incf	4,f
   396  0807  1903               	skipnz
   397  0808  0AFF               	incf	btemp+1,f
   398  0809  0008               	return
   399  080A                     stringcode:	
   400  080A                     stringdir:	
   401  080A  3008               	movlw	high stringdir
   402  080B  008A               	movwf	10
   403  080C  0804               	movf	4,w
   404  080D  0A84               	incf	4,f
   405  080E  0782               	addwf	2,f
   406  080F                     __stringbase:	
   407  080F  3400               	retlw	0
   408  0810                     __end_of__stringtab:	
   409  0810                     _dpowers:	
   410  0810  3401               	retlw	1
   411  0811  3400               	retlw	0
   412  0812  340A               	retlw	10
   413  0813  3400               	retlw	0
   414  0814  3464               	retlw	100
   415  0815  3400               	retlw	0
   416  0816  34E8               	retlw	232
   417  0817  3403               	retlw	3
   418  0818  3410               	retlw	16
   419  0819  3427               	retlw	39
   420  081A                     __end_of_dpowers:	
   421  0013                     _SSPBUF	set	19
   422  0014                     _SSPCON	set	20
   423  0006                     _PORTBbits	set	6
   424  0008                     _PORTD	set	8
   425  0007                     _PORTC	set	7
   426  0006                     _PORTB	set	6
   427  0005                     _PORTA	set	5
   428  0063                     _SSPIF	set	99
   429  005E                     _PEIE	set	94
   430  005F                     _GIE	set	95
   431  0091                     _SSPCON2bits	set	145
   432  0087                     _TRISCbits	set	135
   433  0094                     _SSPSTAT	set	148
   434  0093                     _SSPADD	set	147
   435  0091                     _SSPCON2	set	145
   436  0088                     _TRISD	set	136
   437  0086                     _TRISB	set	134
   438  0463                     _SSPIE	set	1123
   439  043C                     _TRISC4	set	1084
   440  043B                     _TRISC3	set	1083
   441  0188                     _ANSELbits	set	392
   442  0188                     _ANSEL	set	392
   443  0189                     _ANSELH	set	393
   444  081A                     STR_2:	
   445  081A  3443               	retlw	67	;'C'
   446  081B  344F               	retlw	79	;'O'
   447  081C  344E               	retlw	78	;'N'
   448  081D  3454               	retlw	84	;'T'
   449  081E  343A               	retlw	58	;':'
   450  081F  3400               	retlw	0
   451  0820                     STR_1:	
   452  0820  3453               	retlw	83	;'S'
   453  0821  3431               	retlw	49	;'1'
   454  0822  343A               	retlw	58	;':'
   455  0823  3400               	retlw	0
   456  0824                     STR_3:	
   457  0824  3425               	retlw	37	;'%'
   458  0825  3464               	retlw	100	;'d'
   459  0826  3400               	retlw	0
   460  0827                     STR_6:	
   461  0827  342E               	retlw	46	;'.'
   462  0828  3400               	retlw	0
   463  0829                     STR_7:	
   464  0829  3430               	retlw	48	;'0'
   465  082A  3400               	retlw	0
   466  082B                     STR_8:	
   467  082B  3456               	retlw	86	;'V'
   468  082C  3400               	retlw	0
   469  0829                     
   470                           ; #config settings
   471  0000                     
   472                           	psect	cinit
   473  07E4                     start_initialization:	
   474  07E4                     __initialization:	
   475                           
   476                           ; Clear objects allocated to BANK0
   477  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   478  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   479  07E6  01E8               	clrf	__pbssBANK0& (0+127)
   480  07E7  01E9               	clrf	(__pbssBANK0+1)& (0+127)
   481  07E8  01EA               	clrf	(__pbssBANK0+2)& (0+127)
   482  07E9  01EB               	clrf	(__pbssBANK0+3)& (0+127)
   483  07EA  01EC               	clrf	(__pbssBANK0+4)& (0+127)
   484  07EB  01ED               	clrf	(__pbssBANK0+5)& (0+127)
   485  07EC  01EE               	clrf	(__pbssBANK0+6)& (0+127)
   486                           
   487                           ; Clear objects allocated to BANK1
   488  07ED  1683               	bsf	3,5	;RP0=1, select bank1
   489  07EE  1303               	bcf	3,6	;RP1=0, select bank1
   490  07EF  01A0               	clrf	__pbssBANK1& (0+127)
   491  07F0  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   492  07F1  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   493  07F2  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   494  07F3  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   495  07F4  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   496  07F5  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   497  07F6  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   498  07F7  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   499  07F8  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   500  07F9  01AA               	clrf	(__pbssBANK1+10)& (0+127)
   501  07FA  01AB               	clrf	(__pbssBANK1+11)& (0+127)
   502  07FB  01AC               	clrf	(__pbssBANK1+12)& (0+127)
   503  07FC                     end_of_initialization:	
   504                           ;End of C runtime variable initialization code
   505                           
   506  07FC                     __end_of__initialization:	
   507  07FC  0183               	clrf	3
   508  07FD  120A  158A  2DC8   	ljmp	_main	;jump to C main() function
   509                           
   510                           	psect	bssBANK0
   511  0068                     __pbssBANK0:	
   512  0068                     _dec1:	
   513  0068                     	ds	2
   514  006A                     _int1:	
   515  006A                     	ds	2
   516  006C                     _va1:	
   517  006C                     	ds	1
   518  006D                     _cont:	
   519  006D                     	ds	1
   520  006E                     _contStr:	
   521  006E                     	ds	1
   522                           
   523                           	psect	bssBANK1
   524  00A0                     __pbssBANK1:	
   525  00A0                     _dectemp1:	
   526  00A0                     	ds	4
   527  00A4                     _pot1:	
   528  00A4                     	ds	4
   529  00A8                     _potStr1:	
   530  00A8                     	ds	3
   531  00AB                     _decpot1:	
   532  00AB                     	ds	2
   533                           
   534                           	psect	cstackCOMMON
   535  0070                     __pcstackCOMMON:	
   536  0070                     ?_config:	
   537  0070                     ?_LCD8bits_init:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_I2C_Master_Start:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ??_I2C_Master_Start:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_I2C_Master_Write:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_I2C_Master_Stop:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ??_I2C_Master_Stop:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_LCDcmd:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ??_LCDcmd:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_main:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_LCDwrite:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ??_LCDwrite:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_I2C_Master_Wait:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ??_I2C_Master_Wait:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_I2C_Master_Read:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?__Umul8_16:	
   580                           ; 2 bytes @ 0x0
   581                           
   582  0070                     ?___lwdiv:	
   583                           ; 2 bytes @ 0x0
   584                           
   585  0070                     ?___lldiv:	
   586                           ; 2 bytes @ 0x0
   587                           
   588  0070                     ?___fltol:	
   589                           ; 4 bytes @ 0x0
   590                           
   591  0070                     ?___fladd:	
   592                           ; 4 bytes @ 0x0
   593                           
   594  0070                     ?___xxtofl:	
   595                           ; 4 bytes @ 0x0
   596                           
   597  0070                     __Umul8_16@multiplicand:	
   598                           ; 4 bytes @ 0x0
   599                           
   600  0070                     I2C_Master_Write@d:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     I2C_Master_Read@a:	
   604                           ; 2 bytes @ 0x0
   605                           
   606  0070                     ___lwdiv@divisor:	
   607                           ; 2 bytes @ 0x0
   608                           
   609  0070                     ___lldiv@divisor:	
   610                           ; 2 bytes @ 0x0
   611                           
   612  0070                     ___fltol@f1:	
   613                           ; 4 bytes @ 0x0
   614                           
   615  0070                     ___fladd@b:	
   616                           ; 4 bytes @ 0x0
   617                           
   618  0070                     ___xxtofl@val:	
   619                           ; 4 bytes @ 0x0
   620                           
   621                           
   622                           ; 4 bytes @ 0x0
   623  0070                     	ds	2
   624  0072                     ??_I2C_Master_Write:	
   625  0072                     ??_I2C_Master_Read:	
   626                           ; 1 bytes @ 0x2
   627                           
   628  0072                     ??__Umul8_16:	
   629                           ; 1 bytes @ 0x2
   630                           
   631  0072                     LCDcmd@cmd:	
   632                           ; 1 bytes @ 0x2
   633                           
   634  0072                     LCDwrite@dato:	
   635                           ; 1 bytes @ 0x2
   636                           
   637  0072                     ___lwdiv@dividend:	
   638                           ; 1 bytes @ 0x2
   639                           
   640                           
   641                           ; 2 bytes @ 0x2
   642  0072                     	ds	1
   643  0073                     ??_LCD8bits_init:	
   644  0073                     ?_LCDcursorSet:	
   645                           ; 1 bytes @ 0x3
   646                           
   647  0073                     ?_LCDisplay:	
   648                           ; 1 bytes @ 0x3
   649                           
   650  0073                     LCDcursorSet@column:	
   651                           ; 1 bytes @ 0x3
   652                           
   653  0073                     LCDisplay@val:	
   654                           ; 1 bytes @ 0x3
   655                           
   656                           
   657                           ; 2 bytes @ 0x3
   658  0073                     	ds	1
   659  0074                     ??_LCDcursorSet:	
   660  0074                     ??___fltol:	
   661                           ; 1 bytes @ 0x4
   662                           
   663  0074                     ??___lwdiv:	
   664                           ; 1 bytes @ 0x4
   665                           
   666  0074                     ??___xxtofl:	
   667                           ; 1 bytes @ 0x4
   668                           
   669  0074                     LCDcursorSet@row:	
   670                           ; 1 bytes @ 0x4
   671                           
   672  0074                     I2C_Master_Read@temp:	
   673                           ; 1 bytes @ 0x4
   674                           
   675  0074                     __Umul8_16@product:	
   676                           ; 2 bytes @ 0x4
   677                           
   678  0074                     ___lldiv@dividend:	
   679                           ; 2 bytes @ 0x4
   680                           
   681  0074                     ___fladd@a:	
   682                           ; 4 bytes @ 0x4
   683                           
   684                           
   685                           ; 4 bytes @ 0x4
   686  0074                     	ds	1
   687  0075                     ??_LCDisplay:	
   688  0075                     ___lwdiv@quotient:	
   689                           ; 1 bytes @ 0x5
   690                           
   691                           
   692                           ; 2 bytes @ 0x5
   693  0075                     	ds	1
   694  0076                     __Umul8_16@word_mpld:	
   695                           
   696                           ; 2 bytes @ 0x6
   697  0076                     	ds	1
   698  0077                     ___lwdiv@counter:	
   699                           
   700                           ; 1 bytes @ 0x7
   701  0077                     	ds	1
   702  0078                     ??___lldiv:	
   703  0078                     ?___lwmod:	
   704                           ; 1 bytes @ 0x8
   705                           
   706  0078                     ___fladd@signs:	
   707                           ; 2 bytes @ 0x8
   708                           
   709  0078                     ___xxtofl@sign:	
   710                           ; 1 bytes @ 0x8
   711                           
   712  0078                     __Umul8_16@multiplier:	
   713                           ; 1 bytes @ 0x8
   714                           
   715  0078                     ___lwmod@divisor:	
   716                           ; 1 bytes @ 0x8
   717                           
   718                           
   719                           ; 2 bytes @ 0x8
   720  0078                     	ds	1
   721  0079                     ___fltol@sign1:	
   722  0079                     ___fladd@aexp:	
   723                           ; 1 bytes @ 0x9
   724                           
   725  0079                     ___xxtofl@exp:	
   726                           ; 1 bytes @ 0x9
   727                           
   728  0079                     ___lldiv@quotient:	
   729                           ; 1 bytes @ 0x9
   730                           
   731                           
   732                           ; 4 bytes @ 0x9
   733  0079                     	ds	1
   734  007A                     ___fltol@exp1:	
   735  007A                     ___fladd@bexp:	
   736                           ; 1 bytes @ 0xA
   737                           
   738  007A                     ___lwmod@dividend:	
   739                           ; 1 bytes @ 0xA
   740                           
   741  007A                     ___xxtofl@arg:	
   742                           ; 2 bytes @ 0xA
   743                           
   744                           
   745                           ; 4 bytes @ 0xA
   746  007A                     	ds	1
   747  007B                     ___fladd@grs:	
   748                           
   749                           ; 1 bytes @ 0xB
   750  007B                     	ds	1
   751  007C                     ??___lwmod:	
   752                           
   753                           ; 1 bytes @ 0xC
   754  007C                     	ds	1
   755  007D                     ___lldiv@counter:	
   756  007D                     ___lwmod@counter:	
   757                           ; 1 bytes @ 0xD
   758                           
   759                           
   760                           ; 1 bytes @ 0xD
   761  007D                     	ds	1
   762  007E                     ??_config:	
   763  007E                     ??___flsub:	
   764                           ; 1 bytes @ 0xE
   765                           
   766                           
   767                           	psect	cstackBANK0
   768  0020                     __pcstackBANK0:	
   769                           ; 1 bytes @ 0xE
   770                           
   771  0020                     ?_I2C_Master_Init:	
   772  0020                     ??___fladd:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0020                     ?_sprintf:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0020                     sprintf@f:	
   779                           ; 2 bytes @ 0x0
   780                           
   781  0020                     I2C_Master_Init@c:	
   782                           ; 1 bytes @ 0x0
   783                           
   784                           
   785                           ; 4 bytes @ 0x0
   786  0020                     	ds	3
   787  0023                     ??_sprintf:	
   788                           
   789                           ; 1 bytes @ 0x3
   790  0023                     	ds	1
   791  0024                     ??_I2C_Master_Init:	
   792                           
   793                           ; 1 bytes @ 0x4
   794  0024                     	ds	2
   795  0026                     sprintf@ap:	
   796                           
   797                           ; 1 bytes @ 0x6
   798  0026                     	ds	1
   799  0027                     sprintf@flag:	
   800                           
   801                           ; 1 bytes @ 0x7
   802  0027                     	ds	1
   803  0028                     ?___flsub:	
   804  0028                     sprintf@prec:	
   805                           ; 4 bytes @ 0x8
   806                           
   807  0028                     ___flsub@a:	
   808                           ; 1 bytes @ 0x8
   809                           
   810                           
   811                           ; 4 bytes @ 0x8
   812  0028                     	ds	1
   813  0029                     sprintf@val:	
   814                           
   815                           ; 2 bytes @ 0x9
   816  0029                     	ds	2
   817  002B                     sprintf@sp:	
   818                           
   819                           ; 1 bytes @ 0xB
   820  002B                     	ds	1
   821  002C                     sprintf@c:	
