

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 15:39:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0014                     _SSPCON	set	20
   283  0006                     _PORTBbits	set	6
   284  0005                     _PORTA	set	5
   285  0013                     _SSPBUF	set	19
   286  0014                     _SSPCONbits	set	20
   287  000C                     _PIR1bits	set	12
   288  0063                     _SSPIF	set	99
   289  005E                     _PEIE	set	94
   290  005F                     _GIE	set	95
   291  0091                     _SSPCON2bits	set	145
   292  0087                     _TRISCbits	set	135
   293  0094                     _SSPSTAT	set	148
   294  0093                     _SSPADD	set	147
   295  0091                     _SSPCON2	set	145
   296  0086                     _TRISBbits	set	134
   297  0086                     _TRISB	set	134
   298  0085                     _TRISA	set	133
   299  0094                     _SSPSTATbits	set	148
   300  0463                     _SSPIE	set	1123
   301  043C                     _TRISC4	set	1084
   302  043B                     _TRISC3	set	1083
   303  04A0                     _BF	set	1184
   304                           
   305                           ; #config settings
   306  0000                     
   307                           	psect	cinit
   308  000F                     start_initialization:	
   309  000F                     __initialization:	
   310                           
   311                           ; Clear objects allocated to COMMON
   312  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   313  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   314  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   315  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   316  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   317  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   318  0015                     end_of_initialization:	
   319                           ;End of C runtime variable initialization code
   320                           
   321  0015                     __end_of__initialization:	
   322  0015  0183               	clrf	3
   323  0016  120A  118A  287E   	ljmp	_main	;jump to C main() function
   324                           
   325                           	psect	bssCOMMON
   326  0070                     __pbssCOMMON:	
   327  0070                     _past2:	
   328  0070                     	ds	1
   329  0071                     _past1:	
   330  0071                     	ds	1
   331  0072                     _cont:	
   332  0072                     	ds	1
   333  0073                     _readed:	
   334  0073                     	ds	1
   335  0074                     _dato:	
   336  0074                     	ds	1
   337  0075                     _z:	
   338  0075                     	ds	1
   339                           
   340                           	psect	cstackCOMMON
   341  0076                     __pcstackCOMMON:	
   342  0076                     ?_setup:	
   343  0076                     ?_I2C_Slave_Init:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0076                     ?_isr:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0076                     ??_isr:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0076                     ?_main:	
   353                           ; 1 bytes @ 0x0
   354                           
   355                           
   356                           ; 1 bytes @ 0x0
   357  0076                     	ds	3
   358  0079                     ??_I2C_Slave_Init:	
   359  0079                     I2C_Slave_Init@address:	
   360                           ; 1 bytes @ 0x3
   361                           
   362                           
   363                           ; 1 bytes @ 0x3
   364  0079                     	ds	1
   365  007A                     ??_setup:	
   366  007A                     ??_main:	
   367                           ; 1 bytes @ 0x4
   368                           
   369                           
   370                           ; 1 bytes @ 0x4
   371  007A                     	ds	1
   372                           
   373                           	psect	maintext
   374  007E                     __pmaintext:	
   375 ;;
   376 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   377 ;;
   378 ;; *************** function _main *****************
   379 ;; Defined at:
   380 ;;		line 76 in file "main.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;		None
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		wreg, status,2, status,0, pclath, cstack
   389 ;; Tracked objects:
   390 ;;		On entry : B00/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   394 ;;      Params:         0       0       0       0       0
   395 ;;      Locals:         0       0       0       0       0
   396 ;;      Temps:          1       0       0       0       0
   397 ;;      Totals:         1       0       0       0       0
   398 ;;Total ram usage:        1 bytes
   399 ;; Hardware stack levels required when called:    3
   400 ;; This function calls:
   401 ;;		_setup
   402 ;; This function is called by:
   403 ;;		Startup code after reset
   404 ;; This function uses a non-reentrant model
   405 ;;
   406                           
   407                           
   408                           ;psect for function _main
   409  007E                     _main:	
   410  007E                     l779:	
   411                           ;incstack = 0
   412                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   413                           
   414                           
   415                           ;main.c: 77:     setup();
   416  007E  120A  118A  20CE  120A  118A  	fcall	_setup
   417  0083                     l781:	
   418                           
   419                           ;main.c: 79:         if (PORTBbits.RB0 == 1 && past1 == 0){
   420  0083  1283               	bcf	3,5	;RP0=0, select bank0
   421  0084  1303               	bcf	3,6	;RP1=0, select bank0
   422  0085  1C06               	btfss	6,0	;volatile
   423  0086  2888               	goto	u121
   424  0087  2889               	goto	u120
   425  0088                     u121:	
   426  0088  289C               	goto	l793
   427  0089                     u120:	
   428  0089                     l783:	
   429  0089  0871               	movf	_past1,w
   430  008A  1D03               	btfss	3,2
   431  008B  288D               	goto	u131
   432  008C  288E               	goto	u130
   433  008D                     u131:	
   434  008D  289C               	goto	l793
   435  008E                     u130:	
   436  008E                     l785:	
   437                           
   438                           ;main.c: 80:             if(PORTA == 15){
   439  008E  300F               	movlw	15
   440  008F  0605               	xorwf	5,w	;volatile
   441  0090  1D03               	btfss	3,2
   442  0091  2893               	goto	u141
   443  0092  2894               	goto	u140
   444  0093                     u141:	
   445  0093  2896               	goto	l789
   446  0094                     u140:	
   447  0094                     l787:	
   448                           
   449                           ;main.c: 81:                 PORTA = 0;
   450  0094  0185               	clrf	5	;volatile
   451                           
   452                           ;main.c: 82:             }else{
   453  0095  289A               	goto	l791
   454  0096                     l789:	
   455                           
   456                           ;main.c: 83:                 PORTA++;
   457  0096  3001               	movlw	1
   458  0097  00FA               	movwf	??_main
   459  0098  087A               	movf	??_main,w
   460  0099  0785               	addwf	5,f	;volatile
   461  009A                     l791:	
   462                           
   463                           ;main.c: 85:             past1 = 1;
   464  009A  01F1               	clrf	_past1
   465  009B  0AF1               	incf	_past1,f
   466  009C                     l793:	
   467                           
   468                           ;main.c: 87:         if (PORTBbits.RB1 == 1 && past2 == 0){
   469  009C  1C86               	btfss	6,1	;volatile
   470  009D  289F               	goto	u151
   471  009E  28A0               	goto	u150
   472  009F                     u151:	
   473  009F  2883               	goto	l781
   474  00A0                     u150:	
   475  00A0                     l795:	
   476  00A0  0870               	movf	_past2,w
   477  00A1  1D03               	btfss	3,2
   478  00A2  28A4               	goto	u161
   479  00A3  28A5               	goto	u160
   480  00A4                     u161:	
   481  00A4  2883               	goto	l781
   482  00A5                     u160:	
   483  00A5                     l797:	
   484                           
   485                           ;main.c: 88:             PORTA--;
   486  00A5  3001               	movlw	1
   487  00A6  0285               	subwf	5,f	;volatile
   488  00A7                     l799:	
   489                           
   490                           ;main.c: 89:             if(PORTA > 15){
   491  00A7  3010               	movlw	16
   492  00A8  0205               	subwf	5,w	;volatile
   493  00A9  1C03               	skipc
   494  00AA  28AC               	goto	u171
   495  00AB  28AD               	goto	u170
   496  00AC                     u171:	
   497  00AC  28AE               	goto	l803
   498  00AD                     u170:	
   499  00AD                     l801:	
   500                           
   501                           ;main.c: 90:                 PORTA = 0;
   502  00AD  0185               	clrf	5	;volatile
   503  00AE                     l803:	
   504                           
   505                           ;main.c: 92:             past2 = 1;
   506  00AE  01F0               	clrf	_past2
   507  00AF  0AF0               	incf	_past2,f
   508  00B0  2883               	goto	l781
   509  00B1  120A  118A  280C   	ljmp	start
   510  00B4                     __end_of_main:	
   511                           
   512                           	psect	text1
   513  00CE                     __ptext1:	
   514 ;; *************** function _setup *****************
   515 ;; Defined at:
   516 ;;		line 98 in file "main.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;		None
   519 ;; Auto vars:     Size  Location     Type
   520 ;;		None
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, status,2, status,0, pclath, cstack
   525 ;; Tracked objects:
   526 ;;		On entry : 0/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         0       0       0       0       0
   532 ;;      Temps:          0       0       0       0       0
   533 ;;      Totals:         0       0       0       0       0
   534 ;;Total ram usage:        0 bytes
   535 ;; Hardware stack levels used:    1
   536 ;; Hardware stack levels required when called:    2
   537 ;; This function calls:
   538 ;;		_I2C_Slave_Init
   539 ;; This function is called by:
   540 ;;		_main
   541 ;; This function uses a non-reentrant model
   542 ;;
   543                           
   544                           
   545                           ;psect for function _setup
   546  00CE                     _setup:	
   547  00CE                     l733:	
   548                           ;incstack = 0
   549                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   550                           
   551                           
   552                           ;main.c: 99:     TRISA = 0;
   553  00CE  1683               	bsf	3,5	;RP0=1, select bank1
   554  00CF  1303               	bcf	3,6	;RP1=0, select bank1
   555  00D0  0185               	clrf	5	;volatile
   556                           
   557                           ;main.c: 100:     TRISB = 0;
   558  00D1  0186               	clrf	6	;volatile
   559  00D2                     l735:	
   560                           
   561                           ;main.c: 101:     TRISBbits.TRISB0 = 1;
   562  00D2  1406               	bsf	6,0	;volatile
   563  00D3                     l737:	
   564                           
   565                           ;main.c: 102:     TRISBbits.TRISB1 = 1;
   566  00D3  1486               	bsf	6,1	;volatile
   567                           
   568                           ;main.c: 103:     PORTA = 0;
   569  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   570  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   571  00D6  0185               	clrf	5	;volatile
   572  00D7                     l739:	
   573                           
   574                           ;main.c: 104:     I2C_Slave_Init(0x40);
   575  00D7  3040               	movlw	64
   576  00D8  120A  118A  20B4  120A  118A  	fcall	_I2C_Slave_Init
   577  00DD                     l72:	
   578  00DD  0008               	return
   579  00DE                     __end_of_setup:	
   580                           
   581                           	psect	text2
   582  00B4                     __ptext2:	
   583 ;; *************** function _I2C_Slave_Init *****************
   584 ;; Defined at:
   585 ;;		line 94 in file "I2C.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;  address         1    wreg     unsigned char 
   588 ;; Auto vars:     Size  Location     Type
   589 ;;  address         1    3[COMMON] unsigned char 
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		wreg
   594 ;; Tracked objects:
   595 ;;		On entry : 0/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   599 ;;      Params:         0       0       0       0       0
   600 ;;      Locals:         1       0       0       0       0
   601 ;;      Temps:          0       0       0       0       0
   602 ;;      Totals:         1       0       0       0       0
   603 ;;Total ram usage:        1 bytes
   604 ;; Hardware stack levels used:    1
   605 ;; Hardware stack levels required when called:    1
   606 ;; This function calls:
   607 ;;		Nothing
   608 ;; This function is called by:
   609 ;;		_setup
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613                           
   614                           ;psect for function _I2C_Slave_Init
   615  00B4                     _I2C_Slave_Init:	
   616                           
   617                           ;incstack = 0
   618                           ; Regs used in _I2C_Slave_Init: [wreg]
   619                           ;I2C_Slave_Init@address stored from wreg
   620  00B4  00F9               	movwf	I2C_Slave_Init@address
   621  00B5                     l719:	
   622                           
   623                           ;I2C.c: 94: void I2C_Slave_Init(uint8_t address);I2C.c: 95: {;I2C.c: 96:     SSPADD = ad
      +                          dress;
   624  00B5  0879               	movf	I2C_Slave_Init@address,w
   625  00B6  1683               	bsf	3,5	;RP0=1, select bank1
   626  00B7  1303               	bcf	3,6	;RP1=0, select bank1
   627  00B8  0093               	movwf	19	;volatile
   628                           
   629                           ;I2C.c: 97:     SSPCON = 0x36;
   630  00B9  3036               	movlw	54
   631  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   632  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   633  00BC  0094               	movwf	20	;volatile
   634                           
   635                           ;I2C.c: 98:     SSPSTAT = 0x80;
   636  00BD  3080               	movlw	128
   637  00BE  1683               	bsf	3,5	;RP0=1, select bank1
   638  00BF  1303               	bcf	3,6	;RP1=0, select bank1
   639  00C0  0094               	movwf	20	;volatile
   640                           
   641                           ;I2C.c: 99:     SSPCON2 = 0x01;
   642  00C1  3001               	movlw	1
   643  00C2  0091               	movwf	17	;volatile
   644  00C3                     l721:	
   645                           
   646                           ;I2C.c: 100:     TRISC3 = 1;
   647  00C3  1587               	bsf	7,3	;volatile
   648  00C4                     l723:	
   649                           
   650                           ;I2C.c: 101:     TRISC4 = 1;
   651  00C4  1607               	bsf	7,4	;volatile
   652  00C5                     l725:	
   653                           
   654                           ;I2C.c: 102:     GIE = 1;
   655  00C5  178B               	bsf	11,7	;volatile
   656  00C6                     l727:	
   657                           
   658                           ;I2C.c: 103:     PEIE = 1;
   659  00C6  170B               	bsf	11,6	;volatile
   660  00C7                     l729:	
   661                           
   662                           ;I2C.c: 104:     SSPIF = 0;
   663  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   664  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   665  00C9  118C               	bcf	12,3	;volatile
   666  00CA                     l731:	
   667                           
   668                           ;I2C.c: 105:     SSPIE = 1;
   669  00CA  1683               	bsf	3,5	;RP0=1, select bank1
   670  00CB  1303               	bcf	3,6	;RP1=0, select bank1
   671  00CC  158C               	bsf	12,3	;volatile
   672  00CD                     l127:	
   673  00CD  0008               	return
   674  00CE                     __end_of_I2C_Slave_Init:	
   675                           
   676                           	psect	text3
   677  0019                     __ptext3:	
   678 ;; *************** function _isr *****************
   679 ;; Defined at:
   680 ;;		line 42 in file "main.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;		None
   683 ;; Auto vars:     Size  Location     Type
   684 ;;		None
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         0       0       0       0       0
   695 ;;      Locals:         0       0       0       0       0
   696 ;;      Temps:          3       0       0       0       0
   697 ;;      Totals:         3       0       0       0       0
   698 ;;Total ram usage:        3 bytes
   699 ;; Hardware stack levels used:    1
   700 ;; This function calls:
   701 ;;		Nothing
   702 ;; This function is called by:
   703 ;;		Interrupt level 1
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707                           
   708                           ;psect for function _isr
   709  0019                     _isr:	
   710  0019                     i1l745:	
   711                           
   712                           ;main.c: 43:    if(PIR1bits.SSPIF == 1){
   713  0019  1283               	bcf	3,5	;RP0=0, select bank0
   714  001A  1303               	bcf	3,6	;RP1=0, select bank0
   715  001B  1D8C               	btfss	12,3	;volatile
   716  001C  281E               	goto	u3_21
   717  001D  281F               	goto	u3_20
   718  001E                     u3_21:	
   719  001E  2877               	goto	i1l56
   720  001F                     u3_20:	
   721  001F                     i1l747:	
   722                           
   723                           ;main.c: 44:         SSPCONbits.CKP = 0;
   724  001F  1214               	bcf	20,4	;volatile
   725                           
   726                           ;main.c: 46:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   727  0020  1B14               	btfsc	20,6	;volatile
   728  0021  2823               	goto	u4_21
   729  0022  2824               	goto	u4_20
   730  0023                     u4_21:	
   731  0023  2828               	goto	i1l751
   732  0024                     u4_20:	
   733  0024                     i1l749:	
   734  0024  1F94               	btfss	20,7	;volatile
   735  0025  2827               	goto	u5_21
   736  0026  2828               	goto	u5_20
   737  0027                     u5_21:	
   738  0027  282F               	goto	i1l759
   739  0028                     u5_20:	
   740  0028                     i1l751:	
   741                           
   742                           ;main.c: 47:             z = SSPBUF;
   743  0028  0813               	movf	19,w	;volatile
   744  0029  00F6               	movwf	??_isr
   745  002A  0876               	movf	??_isr,w
   746  002B  00F5               	movwf	_z
   747  002C                     i1l753:	
   748                           
   749                           ;main.c: 48:             SSPCONbits.SSPOV = 0;
   750  002C  1314               	bcf	20,6	;volatile
   751  002D                     i1l755:	
   752                           
   753                           ;main.c: 49:             SSPCONbits.WCOL = 0;
   754  002D  1394               	bcf	20,7	;volatile
   755  002E                     i1l757:	
   756                           
   757                           ;main.c: 50:             SSPCONbits.CKP = 1;
