

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 10:32:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0014                     _SSPCON	set	20
   283  0006                     _PORTB	set	6
   284  0013                     _SSPBUF	set	19
   285  0014                     _SSPCONbits	set	20
   286  000C                     _PIR1bits	set	12
   287  0005                     _PORTA	set	5
   288  0006                     _PORTBbits	set	6
   289  000B                     _INTCONbits	set	11
   290  0063                     _SSPIF	set	99
   291  005E                     _PEIE	set	94
   292  005F                     _GIE	set	95
   293  0091                     _SSPCON2bits	set	145
   294  0087                     _TRISCbits	set	135
   295  0094                     _SSPSTAT	set	148
   296  0093                     _SSPADD	set	147
   297  0091                     _SSPCON2	set	145
   298  0096                     _IOCBbits	set	150
   299  0096                     _IOCB	set	150
   300  0086                     _TRISBbits	set	134
   301  0086                     _TRISB	set	134
   302  0085                     _TRISA	set	133
   303  0094                     _SSPSTATbits	set	148
   304  0463                     _SSPIE	set	1123
   305  043C                     _TRISC4	set	1084
   306  043B                     _TRISC3	set	1083
   307  04A0                     _BF	set	1184
   308                           
   309                           ; #config settings
   310  0000                     
   311                           	psect	cinit
   312  000F                     start_initialization:	
   313  000F                     __initialization:	
   314                           
   315                           ; Clear objects allocated to COMMON
   316  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   317  0010  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   318  0011  01F6               	clrf	(__pbssCOMMON+2)& (0+127)
   319  0012                     end_of_initialization:	
   320                           ;End of C runtime variable initialization code
   321                           
   322  0012                     __end_of__initialization:	
   323  0012  0183               	clrf	3
   324  0013  120A  118A  28D5   	ljmp	_main	;jump to C main() function
   325                           
   326                           	psect	bssCOMMON
   327  0074                     __pbssCOMMON:	
   328  0074                     _readed:	
   329  0074                     	ds	1
   330  0075                     _dato:	
   331  0075                     	ds	1
   332  0076                     _z:	
   333  0076                     	ds	1
   334                           
   335                           	psect	cstackCOMMON
   336  0070                     __pcstackCOMMON:	
   337  0070                     ?_setup:	
   338  0070                     ?_I2C_Slave_Init:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_isr:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ??_isr:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_main:	
   348                           ; 1 bytes @ 0x0
   349                           
   350                           
   351                           ; 1 bytes @ 0x0
   352  0070                     	ds	3
   353  0073                     ??_I2C_Slave_Init:	
   354  0073                     I2C_Slave_Init@address:	
   355                           ; 1 bytes @ 0x3
   356                           
   357                           
   358                           ; 1 bytes @ 0x3
   359  0073                     	ds	1
   360  0074                     ??_setup:	
   361  0074                     ??_main:	
   362                           ; 1 bytes @ 0x4
   363                           
   364                           
   365                           	psect	maintext
   366  00D5                     __pmaintext:	
   367                           ; 1 bytes @ 0x4
   368 ;;
   369 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   370 ;;
   371 ;; *************** function _main *****************
   372 ;; Defined at:
   373 ;;		line 90 in file "main.c"
   374 ;; Parameters:    Size  Location     Type
   375 ;;		None
   376 ;; Auto vars:     Size  Location     Type
   377 ;;		None
   378 ;; Return value:  Size  Location     Type
   379 ;;                  1    wreg      void 
   380 ;; Registers used:
   381 ;;		wreg, status,2, status,0, pclath, cstack
   382 ;; Tracked objects:
   383 ;;		On entry : B00/0
   384 ;;		On exit  : 0/0
   385 ;;		Unchanged: 0/0
   386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   387 ;;      Params:         0       0       0       0       0
   388 ;;      Locals:         0       0       0       0       0
   389 ;;      Temps:          0       0       0       0       0
   390 ;;      Totals:         0       0       0       0       0
   391 ;;Total ram usage:        0 bytes
   392 ;; Hardware stack levels required when called:    3
   393 ;; This function calls:
   394 ;;		_setup
   395 ;; This function is called by:
   396 ;;		Startup code after reset
   397 ;; This function uses a non-reentrant model
   398 ;;
   399                           
   400                           
   401                           ;psect for function _main
   402  00D5                     _main:	
   403  00D5                     l806:	
   404                           ;incstack = 0
   405                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   406                           
   407                           
   408                           ;main.c: 91:     setup();
   409  00D5  120A  118A  20C1  120A  118A  	fcall	_setup
   410  00DA                     l68:	
   411  00DA  120A  118A  280C   	ljmp	start
   412  00DD                     __end_of_main:	
   413                           
   414                           	psect	text1
   415  00C1                     __ptext1:	
   416 ;; *************** function _setup *****************
   417 ;; Defined at:
   418 ;;		line 95 in file "main.c"
   419 ;; Parameters:    Size  Location     Type
   420 ;;		None
   421 ;; Auto vars:     Size  Location     Type
   422 ;;		None
   423 ;; Return value:  Size  Location     Type
   424 ;;                  1    wreg      void 
   425 ;; Registers used:
   426 ;;		wreg, status,2, status,0, pclath, cstack
   427 ;; Tracked objects:
   428 ;;		On entry : 0/0
   429 ;;		On exit  : 0/0
   430 ;;		Unchanged: 0/0
   431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   432 ;;      Params:         0       0       0       0       0
   433 ;;      Locals:         0       0       0       0       0
   434 ;;      Temps:          0       0       0       0       0
   435 ;;      Totals:         0       0       0       0       0
   436 ;;Total ram usage:        0 bytes
   437 ;; Hardware stack levels used:    1
   438 ;; Hardware stack levels required when called:    2
   439 ;; This function calls:
   440 ;;		_I2C_Slave_Init
   441 ;; This function is called by:
   442 ;;		_main
   443 ;; This function uses a non-reentrant model
   444 ;;
   445                           
   446                           
   447                           ;psect for function _setup
   448  00C1                     _setup:	
   449  00C1                     l732:	
   450                           ;incstack = 0
   451                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   452                           
   453                           
   454                           ;main.c: 96:     TRISA = 0;
   455  00C1  1683               	bsf	3,5	;RP0=1, select bank1
   456  00C2  1303               	bcf	3,6	;RP1=0, select bank1
   457  00C3  0185               	clrf	5	;volatile
   458                           
   459                           ;main.c: 97:     TRISB = 0;
   460  00C4  0186               	clrf	6	;volatile
   461  00C5                     l734:	
   462                           
   463                           ;main.c: 98:     TRISBbits.TRISB0 = 1;
   464  00C5  1406               	bsf	6,0	;volatile
   465  00C6                     l736:	
   466                           
   467                           ;main.c: 99:     TRISBbits.TRISB1 = 1;
   468  00C6  1486               	bsf	6,1	;volatile
   469                           
   470                           ;main.c: 100:     IOCB = 0;
   471  00C7  0196               	clrf	22	;volatile
   472  00C8                     l738:	
   473                           
   474                           ;main.c: 101:     IOCBbits.IOCB0 = 1;
   475  00C8  1416               	bsf	22,0	;volatile
   476  00C9                     l740:	
   477                           
   478                           ;main.c: 102:     IOCBbits.IOCB1 = 1;
   479  00C9  1496               	bsf	22,1	;volatile
   480                           
   481                           ;main.c: 103:     PORTA = 0;
   482  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   483  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   484  00CC  0185               	clrf	5	;volatile
   485                           
   486                           ;main.c: 104:     PORTB = 0;
   487  00CD  0186               	clrf	6	;volatile
   488  00CE                     l742:	
   489                           
   490                           ;main.c: 105:     I2C_Slave_Init(0x40);
   491  00CE  3040               	movlw	64
   492  00CF  120A  118A  20A7  120A  118A  	fcall	_I2C_Slave_Init
   493  00D4                     l71:	
   494  00D4  0008               	return
   495  00D5                     __end_of_setup:	
   496                           
   497                           	psect	text2
   498  00A7                     __ptext2:	
   499 ;; *************** function _I2C_Slave_Init *****************
   500 ;; Defined at:
   501 ;;		line 94 in file "I2C.c"
   502 ;; Parameters:    Size  Location     Type
   503 ;;  address         1    wreg     unsigned char 
   504 ;; Auto vars:     Size  Location     Type
   505 ;;  address         1    3[COMMON] unsigned char 
   506 ;; Return value:  Size  Location     Type
   507 ;;                  1    wreg      void 
   508 ;; Registers used:
   509 ;;		wreg
   510 ;; Tracked objects:
   511 ;;		On entry : 0/0
   512 ;;		On exit  : 0/0
   513 ;;		Unchanged: 0/0
   514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   515 ;;      Params:         0       0       0       0       0
   516 ;;      Locals:         1       0       0       0       0
   517 ;;      Temps:          0       0       0       0       0
   518 ;;      Totals:         1       0       0       0       0
   519 ;;Total ram usage:        1 bytes
   520 ;; Hardware stack levels used:    1
   521 ;; Hardware stack levels required when called:    1
   522 ;; This function calls:
   523 ;;		Nothing
   524 ;; This function is called by:
   525 ;;		_setup
   526 ;; This function uses a non-reentrant model
   527 ;;
   528                           
   529                           
   530                           ;psect for function _I2C_Slave_Init
   531  00A7                     _I2C_Slave_Init:	
   532                           
   533                           ;incstack = 0
   534                           ; Regs used in _I2C_Slave_Init: [wreg]
   535                           ;I2C_Slave_Init@address stored from wreg
   536  00A7  00F3               	movwf	I2C_Slave_Init@address
   537  00A8                     l718:	
   538                           
   539                           ;I2C.c: 94: void I2C_Slave_Init(uint8_t address);I2C.c: 95: {;I2C.c: 96:     SSPADD = ad
      +                          dress;
   540  00A8  0873               	movf	I2C_Slave_Init@address,w
   541  00A9  1683               	bsf	3,5	;RP0=1, select bank1
   542  00AA  1303               	bcf	3,6	;RP1=0, select bank1
   543  00AB  0093               	movwf	19	;volatile
   544                           
   545                           ;I2C.c: 97:     SSPCON = 0x36;
   546  00AC  3036               	movlw	54
   547  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   548  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   549  00AF  0094               	movwf	20	;volatile
   550                           
   551                           ;I2C.c: 98:     SSPSTAT = 0x80;
   552  00B0  3080               	movlw	128
   553  00B1  1683               	bsf	3,5	;RP0=1, select bank1
   554  00B2  1303               	bcf	3,6	;RP1=0, select bank1
   555  00B3  0094               	movwf	20	;volatile
   556                           
   557                           ;I2C.c: 99:     SSPCON2 = 0x01;
   558  00B4  3001               	movlw	1
   559  00B5  0091               	movwf	17	;volatile
   560  00B6                     l720:	
   561                           
   562                           ;I2C.c: 100:     TRISC3 = 1;
   563  00B6  1587               	bsf	7,3	;volatile
   564  00B7                     l722:	
   565                           
   566                           ;I2C.c: 101:     TRISC4 = 1;
   567  00B7  1607               	bsf	7,4	;volatile
   568  00B8                     l724:	
   569                           
   570                           ;I2C.c: 102:     GIE = 1;
   571  00B8  178B               	bsf	11,7	;volatile
   572  00B9                     l726:	
   573                           
   574                           ;I2C.c: 103:     PEIE = 1;
   575  00B9  170B               	bsf	11,6	;volatile
   576  00BA                     l728:	
   577                           
   578                           ;I2C.c: 104:     SSPIF = 0;
   579  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   580  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   581  00BC  118C               	bcf	12,3	;volatile
   582  00BD                     l730:	
   583                           
   584                           ;I2C.c: 105:     SSPIE = 1;
   585  00BD  1683               	bsf	3,5	;RP0=1, select bank1
   586  00BE  1303               	bcf	3,6	;RP1=0, select bank1
   587  00BF  158C               	bsf	12,3	;volatile
   588  00C0                     l126:	
   589  00C0  0008               	return
   590  00C1                     __end_of_I2C_Slave_Init:	
   591                           
   592                           	psect	text3
   593  0016                     __ptext3:	
   594 ;; *************** function _isr *****************
   595 ;; Defined at:
   596 ;;		line 39 in file "main.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;		None
   599 ;; Auto vars:     Size  Location     Type
   600 ;;		None
   601 ;; Return value:  Size  Location     Type
   602 ;;                  1    wreg      void 
   603 ;; Registers used:
   604 ;;		wreg, status,2, status,0
   605 ;; Tracked objects:
   606 ;;		On entry : 0/0
   607 ;;		On exit  : 0/0
   608 ;;		Unchanged: 0/0
   609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   610 ;;      Params:         0       0       0       0       0
   611 ;;      Locals:         0       0       0       0       0
   612 ;;      Temps:          3       0       0       0       0
   613 ;;      Totals:         3       0       0       0       0
   614 ;;Total ram usage:        3 bytes
   615 ;; Hardware stack levels used:    1
   616 ;; This function calls:
   617 ;;		Nothing
   618 ;; This function is called by:
   619 ;;		Interrupt level 1
   620 ;; This function uses a non-reentrant model
   621 ;;
   622                           
   623                           
   624                           ;psect for function _isr
   625  0016                     _isr:	
   626  0016                     i1l748:	
   627                           
   628                           ;main.c: 40:    (INTCONbits.GIE = 0);
   629  0016  138B               	bcf	11,7	;volatile
   630                           
   631                           ;main.c: 41:    if(INTCONbits.RBIF == 1 && PORTBbits.RB0 == 1){
   632  0017  1C0B               	btfss	11,0	;volatile
   633  0018  281A               	goto	u3_21
   634  0019  281B               	goto	u3_20
   635  001A                     u3_21:	
   636  001A  282D               	goto	i1l760
   637  001B                     u3_20:	
   638  001B                     i1l750:	
   639  001B  1283               	bcf	3,5	;RP0=0, select bank0
   640  001C  1303               	bcf	3,6	;RP1=0, select bank0
   641  001D  1C06               	btfss	6,0	;volatile
   642  001E  2820               	goto	u4_21
   643  001F  2821               	goto	u4_20
   644  0020                     u4_21:	
   645  0020  282D               	goto	i1l760
   646  0021                     u4_20:	
   647  0021                     i1l752:	
   648                           
   649                           ;main.c: 42:        PORTA++;
   650  0021  3001               	movlw	1
   651  0022  00F0               	movwf	??_isr
   652  0023  0870               	movf	??_isr,w
   653  0024  0785               	addwf	5,f	;volatile
   654  0025                     i1l754:	
   655                           
   656                           ;main.c: 43:        if(PORTA > 15){
   657  0025  3010               	movlw	16
   658  0026  0205               	subwf	5,w	;volatile
   659  0027  1C03               	skipc
   660  0028  282A               	goto	u5_21
   661  0029  282B               	goto	u5_20
   662  002A                     u5_21:	
   663  002A  282C               	goto	i1l758
   664  002B                     u5_20:	
   665  002B                     i1l756:	
   666                           
   667                           ;main.c: 44:            PORTA = 0;
   668  002B  0185               	clrf	5	;volatile
   669  002C                     i1l758:	
   670                           
   671                           ;main.c: 46:        INTCONbits.RBIF = 0;
   672  002C  100B               	bcf	11,0	;volatile
   673  002D                     i1l760:	
   674                           
   675                           ;main.c: 48:    if(INTCONbits.RBIF == 1 && PORTBbits.RB1 == 1){
   676  002D  1C0B               	btfss	11,0	;volatile
   677  002E  2830               	goto	u6_21
   678  002F  2831               	goto	u6_20
   679  0030                     u6_21:	
   680  0030  2842               	goto	i1l772
   681  0031                     u6_20:	
   682  0031                     i1l762:	
   683  0031  1283               	bcf	3,5	;RP0=0, select bank0
   684  0032  1303               	bcf	3,6	;RP1=0, select bank0
   685  0033  1C86               	btfss	6,1	;volatile
   686  0034  2836               	goto	u7_21
   687  0035  2837               	goto	u7_20
   688  0036                     u7_21:	
   689  0036  2842               	goto	i1l772
   690  0037                     u7_20:	
   691  0037                     i1l764:	
   692                           
   693                           ;main.c: 49:        if(PORTA == 0){
   694  0037  0805               	movf	5,w	;volatile
   695  0038  1D03               	btfss	3,2
   696  0039  283B               	goto	u8_21
   697  003A  283C               	goto	u8_20
   698  003B                     u8_21:	
   699  003B  283F               	goto	i1l768
   700  003C                     u8_20:	
   701  003C                     i1l766:	
   702                           
   703                           ;main.c: 50:            PORTA = 15;
   704  003C  300F               	movlw	15
   705  003D  0085               	movwf	5	;volatile
   706                           
   707                           ;main.c: 51:        }else{
   708  003E  2841               	goto	i1l770
   709  003F                     i1l768:	
   710                           
   711                           ;main.c: 52:            PORTA--;
   712  003F  3001               	movlw	1
   713  0040  0285               	subwf	5,f	;volatile
   714  0041                     i1l770:	
   715                           
   716                           ;main.c: 54:        INTCONbits.RBIF = 0;
   717  0041  100B               	bcf	11,0	;volatile
   718  0042                     i1l772:	
   719                           
   720                           ;main.c: 56:    if(PIR1bits.SSPIF == 1){
   721  0042  1283               	bcf	3,5	;RP0=0, select bank0
   722  0043  1303               	bcf	3,6	;RP1=0, select bank0
   723  0044  1D8C               	btfss	12,3	;volatile
   724  0045  2847               	goto	u9_21
   725  0046  2848               	goto	u9_20
   726  0047                     u9_21:	
   727  0047  28A0               	goto	i1l63
   728  0048                     u9_20:	
   729  0048                     i1l774:	
   730                           
   731                           ;main.c: 58:         SSPCONbits.CKP = 0;
   732  0048  1214               	bcf	20,4	;volatile
   733                           
   734                           ;main.c: 60:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   735  0049  1B14               	btfsc	20,6	;volatile
   736  004A  284C               	goto	u10_21
   737  004B  284D               	goto	u10_20
   738  004C                     u10_21:	
   739  004C  2851               	goto	i1l778
   740  004D                     u10_20:	
   741  004D                     i1l776:	
   742  004D  1F94               	btfss	20,7	;volatile
   743  004E  2850               	goto	u11_21
   744  004F  2851               	goto	u11_20
   745  0050                     u11_21:	
   746  0050  2858               	goto	i1l786
   747  0051                     u11_20:	
   748  0051                     i1l778:	
   749                           
   750                           ;main.c: 61:             z = SSPBUF;
   751  0051  0813               	movf	19,w	;volatile
