

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 14:26:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0000                     	;# 
   285  0001                     	;# 
   286  0002                     	;# 
   287  0003                     	;# 
   288  0004                     	;# 
   289  0005                     	;# 
   290  0006                     	;# 
   291  0007                     	;# 
   292  0008                     	;# 
   293  0009                     	;# 
   294  000A                     	;# 
   295  000B                     	;# 
   296  000C                     	;# 
   297  000D                     	;# 
   298  000E                     	;# 
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0014                     _SSPCON	set	20
   363  0008                     _PORTD	set	8
   364  0006                     _PORTB	set	6
   365  001F                     _ADCON0bits	set	31
   366  001E                     _ADRESH	set	30
   367  0013                     _SSPBUF	set	19
   368  0014                     _SSPCONbits	set	20
   369  000C                     _PIR1bits	set	12
   370  000B                     _INTCONbits	set	11
   371  0063                     _SSPIF	set	99
   372  005E                     _PEIE	set	94
   373  005F                     _GIE	set	95
   374  0091                     _SSPCON2bits	set	145
   375  0087                     _TRISCbits	set	135
   376  0094                     _SSPSTAT	set	148
   377  0093                     _SSPADD	set	147
   378  0091                     _SSPCON2	set	145
   379  009F                     _ADCON1bits	set	159
   380  008C                     _PIE1bits	set	140
   381  0088                     _TRISD	set	136
   382  0086                     _TRISB	set	134
   383  0085                     _TRISA	set	133
   384  0094                     _SSPSTATbits	set	148
   385  0463                     _SSPIE	set	1123
   386  043C                     _TRISC4	set	1084
   387  043B                     _TRISC3	set	1083
   388  04A0                     _BF	set	1184
   389  0188                     _ANSELbits	set	392
   390  0189                     _ANSELH	set	393
   391  0188                     _ANSEL	set	392
   392                           
   393                           ; #config settings
   394  0000                     
   395                           	psect	cinit
   396  000F                     start_initialization:	
   397  000F                     __initialization:	
   398                           
   399                           ; Clear objects allocated to COMMON
   400  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   401  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   402  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   403  0012  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   404  0013                     end_of_initialization:	
   405                           ;End of C runtime variable initialization code
   406                           
   407  0013                     __end_of__initialization:	
   408  0013  0183               	clrf	3
   409  0014  120A  118A  2921   	ljmp	_main	;jump to C main() function
   410                           
   411                           	psect	bssCOMMON
   412  0078                     __pbssCOMMON:	
   413  0078                     _pot:	
   414  0078                     	ds	1
   415  0079                     _readed:	
   416  0079                     	ds	1
   417  007A                     _dato:	
   418  007A                     	ds	1
   419  007B                     _z:	
   420  007B                     	ds	1
   421                           
   422                           	psect	cstackCOMMON
   423  0070                     __pcstackCOMMON:	
   424  0070                     ?_setup:	
   425  0070                     ?_ADConfig:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_channelS:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_I2C_Slave_Init:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_isr:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ??_isr:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_main:	
   441                           ; 1 bytes @ 0x0
   442                           
   443                           
   444                           ; 1 bytes @ 0x0
   445  0070                     	ds	3
   446  0073                     ??_ADConfig:	
   447  0073                     ??_channelS:	
   448                           ; 1 bytes @ 0x3
   449                           
   450  0073                     ??_I2C_Slave_Init:	
   451                           ; 1 bytes @ 0x3
   452                           
   453  0073                     I2C_Slave_Init@address:	
   454                           ; 1 bytes @ 0x3
   455                           
   456                           
   457                           ; 1 bytes @ 0x3
   458  0073                     	ds	1
   459  0074                     ??_setup:	
   460                           
   461                           ; 1 bytes @ 0x4
   462  0074                     	ds	1
   463  0075                     channelS@channel:	
   464                           
   465                           ; 1 bytes @ 0x5
   466  0075                     	ds	1
   467  0076                     ??_main:	
   468                           
   469                           ; 1 bytes @ 0x6
   470  0076                     	ds	2
   471                           
   472                           	psect	maintext
   473  0121                     __pmaintext:	
   474 ;;
   475 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   476 ;;
   477 ;; *************** function _main *****************
   478 ;; Defined at:
   479 ;;		line 83 in file "main.c"
   480 ;; Parameters:    Size  Location     Type
   481 ;;		None
   482 ;; Auto vars:     Size  Location     Type
   483 ;;		None
   484 ;; Return value:  Size  Location     Type
   485 ;;                  1    wreg      void 
   486 ;; Registers used:
   487 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   488 ;; Tracked objects:
   489 ;;		On entry : B00/0
   490 ;;		On exit  : 0/0
   491 ;;		Unchanged: 0/0
   492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   493 ;;      Params:         0       0       0       0       0
   494 ;;      Locals:         0       0       0       0       0
   495 ;;      Temps:          2       0       0       0       0
   496 ;;      Totals:         2       0       0       0       0
   497 ;;Total ram usage:        2 bytes
   498 ;; Hardware stack levels required when called:    3
   499 ;; This function calls:
   500 ;;		_ADConfig
   501 ;;		_channelS
   502 ;;		_setup
   503 ;; This function is called by:
   504 ;;		Startup code after reset
   505 ;; This function uses a non-reentrant model
   506 ;;
   507                           
   508                           
   509                           ;psect for function _main
   510  0121                     _main:	
   511  0121                     l857:	
   512                           ;incstack = 0
   513                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   514                           
   515                           
   516                           ;main.c: 84:     setup();
   517  0121  120A  118A  2141  120A  118A  	fcall	_setup
   518  0126                     l859:	
   519                           
   520                           ;main.c: 85:     ADConfig();
   521  0126  120A  118A  217A  120A  118A  	fcall	_ADConfig
   522  012B                     l861:	
   523                           
   524                           ;main.c: 86:     channelS(0);
   525  012B  3000               	movlw	0
   526  012C  120A  118A  2017  120A  118A  	fcall	_channelS
   527  0131                     l863:	
   528                           
   529                           ;main.c: 89:         ADCON0bits.GO = 1;
   530  0131  1283               	bcf	3,5	;RP0=0, select bank0
   531  0132  1303               	bcf	3,6	;RP1=0, select bank0
   532  0133  149F               	bsf	31,1	;volatile
   533  0134                     l865:	
   534                           
   535                           ;main.c: 90:         _delay((unsigned long)((10)*(8000000/4000.0)));
   536  0134  301A               	movlw	26
   537  0135  00F7               	movwf	??_main+1
   538  0136  30F8               	movlw	248
   539  0137  00F6               	movwf	??_main
   540  0138                     u157:	
   541  0138  0BF6               	decfsz	??_main,f
   542  0139  2938               	goto	u157
   543  013A  0BF7               	decfsz	??_main+1,f
   544  013B  2938               	goto	u157
   545  013C  0000               	nop
   546  013D  2931               	goto	l863
   547  013E  120A  118A  280C   	ljmp	start
   548  0141                     __end_of_main:	
   549                           
   550                           	psect	text1
   551  0141                     __ptext1:	
   552 ;; *************** function _setup *****************
   553 ;; Defined at:
   554 ;;		line 96 in file "main.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;		None
   557 ;; Auto vars:     Size  Location     Type
   558 ;;		None
   559 ;; Return value:  Size  Location     Type
   560 ;;                  1    wreg      void 
   561 ;; Registers used:
   562 ;;		wreg, status,2, status,0, pclath, cstack
   563 ;; Tracked objects:
   564 ;;		On entry : 0/0
   565 ;;		On exit  : 0/0
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   568 ;;      Params:         0       0       0       0       0
   569 ;;      Locals:         0       0       0       0       0
   570 ;;      Temps:          0       0       0       0       0
   571 ;;      Totals:         0       0       0       0       0
   572 ;;Total ram usage:        0 bytes
   573 ;; Hardware stack levels used:    1
   574 ;; Hardware stack levels required when called:    2
   575 ;; This function calls:
   576 ;;		_I2C_Slave_Init
   577 ;; This function is called by:
   578 ;;		_main
   579 ;; This function uses a non-reentrant model
   580 ;;
   581                           
   582                           
   583                           ;psect for function _setup
   584  0141                     _setup:	
   585  0141                     l773:	
   586                           ;incstack = 0
   587                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   588                           
   589                           
   590                           ;main.c: 97:     ANSEL = 0;
   591  0141  1683               	bsf	3,5	;RP0=1, select bank3
   592  0142  1703               	bsf	3,6	;RP1=1, select bank3
   593  0143  0188               	clrf	8	;volatile
   594                           
   595                           ;main.c: 98:     ANSELH = 0;
   596  0144  0189               	clrf	9	;volatile
   597  0145                     l775:	
   598                           
   599                           ;main.c: 99:     ANSELbits.ANS0 = 1;
   600  0145  1408               	bsf	8,0	;volatile
   601  0146                     l777:	
   602                           
   603                           ;main.c: 100:     ANSELbits.ANS1 = 1;
   604  0146  1488               	bsf	8,1	;volatile
   605  0147                     l779:	
   606                           
   607                           ;main.c: 102:     TRISA = 0x03;
   608  0147  3003               	movlw	3
   609  0148  1683               	bsf	3,5	;RP0=1, select bank1
   610  0149  1303               	bcf	3,6	;RP1=0, select bank1
   611  014A  0085               	movwf	5	;volatile
   612  014B                     l781:	
   613                           
   614                           ;main.c: 103:     TRISB = 0;
   615  014B  0186               	clrf	6	;volatile
   616  014C                     l783:	
   617                           
   618                           ;main.c: 104:     TRISD = 0;
   619  014C  0188               	clrf	8	;volatile
   620  014D                     l785:	
   621                           
   622                           ;main.c: 106:     PORTB = 0;
   623  014D  1283               	bcf	3,5	;RP0=0, select bank0
   624  014E  1303               	bcf	3,6	;RP1=0, select bank0
   625  014F  0186               	clrf	6	;volatile
   626  0150                     l787:	
   627                           
   628                           ;main.c: 107:     PORTD = 0;
   629  0150  0188               	clrf	8	;volatile
   630  0151                     l789:	
   631                           
   632                           ;main.c: 109:     INTCONbits.GIE = 1;
   633  0151  178B               	bsf	11,7	;volatile
   634  0152                     l791:	
   635                           
   636                           ;main.c: 110:     INTCONbits.PEIE = 1;
   637  0152  170B               	bsf	11,6	;volatile
   638  0153                     l793:	
   639                           
   640                           ;main.c: 111:     PIE1bits.ADIE = 1;
   641  0153  1683               	bsf	3,5	;RP0=1, select bank1
   642  0154  1303               	bcf	3,6	;RP1=0, select bank1
   643  0155  170C               	bsf	12,6	;volatile
   644  0156                     l795:	
   645                           
   646                           ;main.c: 112:     PIR1bits.ADIF = 0;
   647  0156  1283               	bcf	3,5	;RP0=0, select bank0
   648  0157  1303               	bcf	3,6	;RP1=0, select bank0
   649  0158  130C               	bcf	12,6	;volatile
   650  0159                     l797:	
   651                           
   652                           ;main.c: 113:     I2C_Slave_Init(0x50);
   653  0159  3050               	movlw	80
   654  015A  120A  118A  2160  120A  118A  	fcall	_I2C_Slave_Init
   655  015F                     l82:	
   656  015F  0008               	return
   657  0160                     __end_of_setup:	
   658                           
   659                           	psect	text2
   660  0160                     __ptext2:	
   661 ;; *************** function _I2C_Slave_Init *****************
   662 ;; Defined at:
   663 ;;		line 94 in file "I2C.c"
   664 ;; Parameters:    Size  Location     Type
   665 ;;  address         1    wreg     unsigned char 
   666 ;; Auto vars:     Size  Location     Type
   667 ;;  address         1    3[COMMON] unsigned char 
   668 ;; Return value:  Size  Location     Type
   669 ;;                  1    wreg      void 
   670 ;; Registers used:
   671 ;;		wreg
   672 ;; Tracked objects:
   673 ;;		On entry : 0/0
   674 ;;		On exit  : 0/0
   675 ;;		Unchanged: 0/0
   676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   677 ;;      Params:         0       0       0       0       0
   678 ;;      Locals:         1       0       0       0       0
   679 ;;      Temps:          0       0       0       0       0
   680 ;;      Totals:         1       0       0       0       0
   681 ;;Total ram usage:        1 bytes
   682 ;; Hardware stack levels used:    1
   683 ;; Hardware stack levels required when called:    1
   684 ;; This function calls:
   685 ;;		Nothing
   686 ;; This function is called by:
   687 ;;		_setup
   688 ;; This function uses a non-reentrant model
   689 ;;
   690                           
   691                           
   692                           ;psect for function _I2C_Slave_Init
   693  0160                     _I2C_Slave_Init:	
   694                           
   695                           ;incstack = 0
   696                           ; Regs used in _I2C_Slave_Init: [wreg]
   697                           ;I2C_Slave_Init@address stored from wreg
   698  0160  00F3               	movwf	I2C_Slave_Init@address
   699  0161                     l759:	
   700                           
   701                           ;I2C.c: 94: void I2C_Slave_Init(uint8_t address);I2C.c: 95: {;I2C.c: 96:     SSPADD = ad
      +                          dress;
   702  0161  0873               	movf	I2C_Slave_Init@address,w
   703  0162  1683               	bsf	3,5	;RP0=1, select bank1
   704  0163  1303               	bcf	3,6	;RP1=0, select bank1
   705  0164  0093               	movwf	19	;volatile
   706                           
   707                           ;I2C.c: 97:     SSPCON = 0x36;
   708  0165  3036               	movlw	54
   709  0166  1283               	bcf	3,5	;RP0=0, select bank0
   710  0167  1303               	bcf	3,6	;RP1=0, select bank0
   711  0168  0094               	movwf	20	;volatile
   712                           
   713                           ;I2C.c: 98:     SSPSTAT = 0x80;
   714  0169  3080               	movlw	128
   715  016A  1683               	bsf	3,5	;RP0=1, select bank1
   716  016B  1303               	bcf	3,6	;RP1=0, select bank1
   717  016C  0094               	movwf	20	;volatile
   718                           
   719                           ;I2C.c: 99:     SSPCON2 = 0x01;
   720  016D  3001               	movlw	1
   721  016E  0091               	movwf	17	;volatile
   722  016F                     l761:	
   723                           
   724                           ;I2C.c: 100:     TRISC3 = 1;
   725  016F  1587               	bsf	7,3	;volatile
   726  0170                     l763:	
   727                           
   728                           ;I2C.c: 101:     TRISC4 = 1;
   729  0170  1607               	bsf	7,4	;volatile
   730  0171                     l765:	
   731                           
   732                           ;I2C.c: 102:     GIE = 1;
   733  0171  178B               	bsf	11,7	;volatile
   734  0172                     l767:	
   735                           
   736                           ;I2C.c: 103:     PEIE = 1;
   737  0172  170B               	bsf	11,6	;volatile
   738  0173                     l769:	
   739                           
   740                           ;I2C.c: 104:     SSPIF = 0;
   741  0173  1283               	bcf	3,5	;RP0=0, select bank0
   742  0174  1303               	bcf	3,6	;RP1=0, select bank0
   743  0175  118C               	bcf	12,3	;volatile
   744  0176                     l771:	
   745                           
   746                           ;I2C.c: 105:     SSPIE = 1;
   747  0176  1683               	bsf	3,5	;RP0=1, select bank1
   748  0177  1303               	bcf	3,6	;RP1=0, select bank1
   749  0178  158C               	bsf	12,3	;volatile
   750  0179                     l167:	
   751  0179  0008               	return
   752  017A                     __end_of_I2C_Slave_Init:	
   753                           
   754                           	psect	text3
   755  0017                     __ptext3:	
   756 ;; *************** function _channelS *****************
   757 ;; Defined at:
   758 ;;		line 25 in file "ADC.c"
   759 ;; Parameters:    Size  Location     Type
   760 ;;  channel         1    wreg     unsigned char 
   761 ;; Auto vars:     Size  Location     Type
   762 ;;  channel         1    5[COMMON] unsigned char 
   763 ;; Return value:  Size  Location     Type
   764 ;;                  1    wreg      void 
   765 ;; Registers used:
   766 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   767 ;; Tracked objects:
   768 ;;		On entry : 0/0
   769 ;;		On exit  : 0/0
   770 ;;		Unchanged: 0/0
   771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   772 ;;      Params:         0       0       0       0       0
   773 ;;      Locals:         1       0       0       0       0
